name,Region,Zone
GEN_171002_MALANA1_132_1,HIMACHAL PRADESH,NR
GEN_171002_MALANA1_132_2,HIMACHAL PRADESH,NR
GEN_171003_KANGRA1_132_GJ,HIMACHAL PRADESH,NR
GEN_171003_KANGRA1_132_KH,HIMACHAL PRADESH,NR
GEN_171007_BASSI1_132_1,HIMACHAL PRADESH,NR
GEN_171007_BASSI1_132_2,HIMACHAL PRADESH,NR
GEN_171007_BASSI1_132_3,HIMACHAL PRADESH,NR
GEN_171007_BASSI1_132_4,HIMACHAL PRADESH,NR
GEN_171009_GIRI1_132_1,HIMACHAL PRADESH,NR
GEN_171009_GIRI1_132_2,HIMACHAL PRADESH,NR
GEN_171012_PALAMPUR_132_BN,HIMACHAL PRADESH,NR
GEN_171012_PALAMPUR_132_BW,HIMACHAL PRADESH,NR
GEN_171016_LARJI1_132_1,HIMACHAL PRADESH,NR
GEN_171016_LARJI1_132_2,HIMACHAL PRADESH,NR
GEN_171016_LARJI1_132_3,HIMACHAL PRADESH,NR
GEN_171028_MALAN-II_132_1,HIMACHAL PRADESH,NR
GEN_171028_MALAN-II_132_2,HIMACHAL PRADESH,NR
GEN_172000_BUDHIL_220_1,HIMACHAL PRADESH,NR
GEN_172000_BUDHIL_220_2,HIMACHAL PRADESH,NR
GEN_172012_BHABA2_220_1,HIMACHAL PRADESH,NR
GEN_172012_BHABA2_220_2,HIMACHAL PRADESH,NR
GEN_172012_BHABA2_220_3,HIMACHAL PRADESH,NR
GEN_172015_BHAKRA_L_220_3,PUNJAB,NR
GEN_172015_BHAKRA_L_220_4,PUNJAB,NR
GEN_172015_BHAKRA_L_220_5,PUNJAB,NR
GEN_172016_BHAKRA_R_220_1,PUNJAB,NR
GEN_172016_BHAKRA_R_220_2,PUNJAB,NR
GEN_172016_BHAKRA_R_220_3,PUNJAB,NR
GEN_172016_BHAKRA_R_220_4,PUNJAB,NR
GEN_172016_BHAKRA_R_220_5,PUNJAB,NR
GEN_172017_DEHAR_220_1,HIMACHAL PRADESH,NR
GEN_172017_DEHAR_220_2,HIMACHAL PRADESH,NR
GEN_172018_BAIRASIUL2_220_1,HIMACHAL PRADESH,NR
GEN_172018_BAIRASIUL2_220_2,HIMACHAL PRADESH,NR
GEN_172018_BAIRASIUL2_220_3,HIMACHAL PRADESH,NR
GEN_172020_CHAMER-3_220_1,HIMACHAL PRADESH,NR
GEN_172020_CHAMER-3_220_2,HIMACHAL PRADESH,NR
GEN_172020_CHAMER-3_220_3,HIMACHAL PRADESH,NR
GEN_172021_PONG_220_1,HIMACHAL PRADESH,NR
GEN_172021_PONG_220_2,HIMACHAL PRADESH,NR
GEN_172021_PONG_220_3,HIMACHAL PRADESH,NR
GEN_172021_PONG_220_4,HIMACHAL PRADESH,NR
GEN_172021_PONG_220_5,HIMACHAL PRADESH,NR
GEN_172021_PONG_220_6,HIMACHAL PRADESH,NR
GEN_172022_ADHYDRO_220_1,HIMACHAL PRADESH,NR
GEN_172022_ADHYDRO_220_2,HIMACHAL PRADESH,NR
GEN_174000_BASPA4_400_1,HIMACHAL PRADESH,NR
GEN_174000_BASPA4_400_2,HIMACHAL PRADESH,NR
GEN_174000_BASPA4_400_3,HIMACHAL PRADESH,NR
GEN_174001_CHAMERA-1_400_1,HIMACHAL PRADESH,NR
GEN_174001_CHAMERA-1_400_2,HIMACHAL PRADESH,NR
GEN_174001_CHAMERA-1_400_3,HIMACHAL PRADESH,NR
GEN_174002_CHAMERA-2_400_1,HIMACHAL PRADESH,NR
GEN_174002_CHAMERA-2_400_2,HIMACHAL PRADESH,NR
GEN_174002_CHAMERA-2_400_3,HIMACHAL PRADESH,NR
GEN_174007_DEHAR_400_3,HIMACHAL PRADESH,NR
GEN_174007_DEHAR_400_4,HIMACHAL PRADESH,NR
GEN_174007_DEHAR_400_5,HIMACHAL PRADESH,NR
GEN_174007_DEHAR_400_6,HIMACHAL PRADESH,NR
GEN_174008_NATHPA4_400_1,HIMACHAL PRADESH,NR
GEN_174008_NATHPA4_400_2,HIMACHAL PRADESH,NR
GEN_174008_NATHPA4_400_3,HIMACHAL PRADESH,NR
GEN_174008_NATHPA4_400_4,HIMACHAL PRADESH,NR
GEN_174008_NATHPA4_400_5,HIMACHAL PRADESH,NR
GEN_174008_NATHPA4_400_6,HIMACHAL PRADESH,NR
GEN_174009_RAMPUR_400_1,HIMACHAL PRADESH,NR
GEN_174009_RAMPUR_400_2,HIMACHAL PRADESH,NR
GEN_174009_RAMPUR_400_3,HIMACHAL PRADESH,NR
GEN_174009_RAMPUR_400_4,HIMACHAL PRADESH,NR
GEN_174009_RAMPUR_400_5,HIMACHAL PRADESH,NR
GEN_174009_RAMPUR_400_6,HIMACHAL PRADESH,NR
GEN_174010_KARCHAMW_400_1,HIMACHAL PRADESH,NR
GEN_174010_KARCHAMW_400_2,HIMACHAL PRADESH,NR
GEN_174010_KARCHAMW_400_3,HIMACHAL PRADESH,NR
GEN_174010_KARCHAMW_400_4,HIMACHAL PRADESH,NR
GEN_174011_PARBT-II_400_1,HIMACHAL PRADESH,NR
GEN_174011_PARBT-II_400_2,HIMACHAL PRADESH,NR
GEN_174011_PARBT-II_400_3,HIMACHAL PRADESH,NR
GEN_174011_PARBT-II_400_4,HIMACHAL PRADESH,NR
GEN_174012_PARBTI-3_400_1,HIMACHAL PRADESH,NR
GEN_174012_PARBTI-3_400_2,HIMACHAL PRADESH,NR
GEN_174012_PARBTI-3_400_3,HIMACHAL PRADESH,NR
GEN_174012_PARBTI-3_400_4,HIMACHAL PRADESH,NR
GEN_174013_KOLDAM_400_1,HIMACHAL PRADESH,NR
GEN_174013_KOLDAM_400_2,HIMACHAL PRADESH,NR
GEN_174013_KOLDAM_400_3,HIMACHAL PRADESH,NR
GEN_174013_KOLDAM_400_4,HIMACHAL PRADESH,NR
GEN_181004_LOWERJHELUM1_132_1,JAMMU KASHMIR,NR
GEN_181004_LOWERJHELUM1_132_2,JAMMU KASHMIR,NR
GEN_181004_LOWERJHELUM1_132_3,JAMMU KASHMIR,NR
GEN_181008_UDAMPUR1_132_1,JAMMU KASHMIR,NR
GEN_181008_UDAMPUR1_132_2,JAMMU KASHMIR,NR
GEN_181008_UDAMPUR1_132_3,JAMMU KASHMIR,NR
GEN_181008_UDAMPUR1_132_4,JAMMU KASHMIR,NR
GEN_181008_UDAMPUR1_132_5,JAMMU KASHMIR,NR
GEN_181019_UPPERSIND_132_1,JAMMU KASHMIR,NR
GEN_181019_UPPERSIND_132_2,JAMMU KASHMIR,NR
GEN_181019_UPPERSIND_132_3,JAMMU KASHMIR,NR
GEN_181019_UPPERSIND_132_4,JAMMU KASHMIR,NR
GEN_181019_UPPERSIND_132_5,JAMMU KASHMIR,NR
GEN_181027_PAMPORE1_132_1,JAMMU KASHMIR,NR
GEN_181027_PAMPORE1_132_2,JAMMU KASHMIR,NR
GEN_181027_PAMPORE1_132_3,JAMMU KASHMIR,NR
GEN_181027_PAMPORE1_132_4,JAMMU KASHMIR,NR
GEN_181027_PAMPORE1_132_5,JAMMU KASHMIR,NR
GEN_181027_PAMPORE1_132_6,JAMMU KASHMIR,NR
GEN_181027_PAMPORE1_132_7,JAMMU KASHMIR,NR
GEN_181045_SEWA-II_132_1,JAMMU KASHMIR,NR
GEN_181045_SEWA-II_132_2,JAMMU KASHMIR,NR
GEN_181045_SEWA-II_132_3,JAMMU KASHMIR,NR
GEN_182009_SALAL2_220_1,JAMMU KASHMIR,NR
GEN_182009_SALAL2_220_2,JAMMU KASHMIR,NR
GEN_182009_SALAL2_220_3,JAMMU KASHMIR,NR
GEN_182009_SALAL2_220_4,JAMMU KASHMIR,NR
GEN_182009_SALAL2_220_5,JAMMU KASHMIR,NR
GEN_182009_SALAL2_220_6,JAMMU KASHMIR,NR
GEN_184000_BAGLIHAR4_400_1,JAMMU KASHMIR,NR
GEN_184000_BAGLIHAR4_400_2,JAMMU KASHMIR,NR
GEN_184000_BAGLIHAR4_400_3,JAMMU KASHMIR,NR
GEN_184001_URIG-1_400_1,JAMMU KASHMIR,NR
GEN_184001_URIG-1_400_2,JAMMU KASHMIR,NR
GEN_184001_URIG-1_400_3,JAMMU KASHMIR,NR
GEN_184001_URIG-1_400_4,JAMMU KASHMIR,NR
GEN_184006_DULHASTI_400_1,JAMMU KASHMIR,NR
GEN_184006_DULHASTI_400_2,JAMMU KASHMIR,NR
GEN_184006_DULHASTI_400_3,JAMMU KASHMIR,NR
GEN_184007_URIG-2_400_1,JAMMU KASHMIR,NR
GEN_184007_URIG-2_400_2,JAMMU KASHMIR,NR
GEN_184007_URIG-2_400_3,JAMMU KASHMIR,NR
GEN_184007_URIG-2_400_4,JAMMU KASHMIR,NR
GEN_211002_BARAUNI_132_6,BIHAR,ER
GEN_211002_BARAUNI_132_7,BIHAR,ER
GEN_214001_KHALGAON4_400_1,BIHAR,ER
GEN_214001_KHALGAON4_400_2,BIHAR,ER
GEN_214001_KHALGAON4_400_3,BIHAR,ER
GEN_214001_KHALGAON4_400_4,BIHAR,ER
GEN_214001_KHALGAON4_400_5,BIHAR,ER
GEN_214001_KHALGAON4_400_6,BIHAR,ER
GEN_214001_KHALGAON4_400_7,BIHAR,ER
GEN_214008_BARH_400_1,BIHAR,ER
GEN_221007_SUBRNKA_132_1,JHARKHAND,ER
GEN_221007_SUBRNKA_132_2,JHARKHAND,ER
GEN_222001_PATRTU2_220_5,JHARKHAND,ER
GEN_222001_PATRTU2_220_6,JHARKHAND,ER
GEN_222001_PATRTU2_220_7,JHARKHAND,ER
GEN_222001_PATRTU2_220_8,JHARKHAND,ER
GEN_222001_PATRTU2_220_9,JHARKHAND,ER
GEN_222004_TENGHAT_220_1,JHARKHAND,ER
GEN_222004_TENGHAT_220_2,JHARKHAND,ER
GEN_224000_CORPORAT_400_1,JHARKHAND,ER
GEN_224000_CORPORAT_400_2,JHARKHAND,ER
GEN_224001_MPL_400_1,JHARKHAND,ER
GEN_224001_MPL_400_2,JHARKHAND,ER
GEN_224002_ADUNIK_400_1,JHARKHAND,ER
GEN_224002_ADUNIK_400_2,JHARKHAND,ER
GEN_231007_PANCHET_132_1,DVC,ER
GEN_231007_PANCHET_132_2,DVC,ER
GEN_232001_MEJIA2_220_1,DVC,ER
GEN_232001_MEJIA2_220_2,DVC,ER
GEN_232001_MEJIA2_220_3,DVC,ER
GEN_232001_MEJIA2_220_4,DVC,ER
GEN_232001_MEJIA2_220_5,DVC,ER
GEN_232001_MEJIA2_220_6,DVC,ER
GEN_232007_WARIA_GEN_220_1,DVC,ER
GEN_232007_WARIA_GEN_220_2,DVC,ER
GEN_234000_RAGHUNAT_400_1,DVC,ER
GEN_234001_DSTPS_400_1,DVC,ER
GEN_234001_DSTPS_400_2,DVC,ER
GEN_234002_MEJIA_400_1,DVC,ER
GEN_234002_MEJIA_400_2,DVC,ER
GEN_241001_BOKARO1_132_1,DVC,ER
GEN_241001_BOKARO1_132_2,DVC,ER
GEN_241001_BOKARO1_132_3,DVC,ER
GEN_241001_BOKARO1_132_4,DVC,ER
GEN_241002_CHNPUR1_132_1,DVC,ER
GEN_241002_CHNPUR1_132_2,DVC,ER
GEN_241002_CHNPUR1_132_3,DVC,ER
GEN_241002_CHNPUR1_132_4,DVC,ER
GEN_241006_MAITHON_132_1,DVC,ER
GEN_241006_MAITHON_132_2,DVC,ER
GEN_241006_MAITHON_132_3,DVC,ER
GEN_241031_JOJOBE_1_132_3,DVC,ER
GEN_242000_BOKARO2_220_1,DVC,ER
GEN_242000_BOKARO2_220_2,DVC,ER
GEN_242000_BOKARO2_220_3,DVC,ER
GEN_242001_CHNPUR2_220_7,DVC,ER
GEN_242001_CHNPUR2_220_8,DVC,ER
GEN_244002_KODERMA4_400_1,DVC,ER
GEN_244002_KODERMA4_400_2,DVC,ER
GEN_251010_TALCHER1_132_1,ODISHA,ER
GEN_251010_TALCHER1_132_2,ODISHA,ER
GEN_251010_TALCHER1_132_3,ODISHA,ER
GEN_251010_TALCHER1_132_4,ODISHA,ER
GEN_251012_HIRAKUD1_132_1,ODISHA,ER
GEN_251012_HIRAKUD1_132_2,ODISHA,ER
GEN_251012_HIRAKUD1_132_3,ODISHA,ER
GEN_251012_HIRAKUD1_132_4,ODISHA,ER
GEN_251012_HIRAKUD1_132_5,ODISHA,ER
GEN_251012_HIRAKUD1_132_6,ODISHA,ER
GEN_251012_HIRAKUD1_132_7,ODISHA,ER
GEN_251014_CHIPLIMA_132_1,ODISHA,ER
GEN_251014_CHIPLIMA_132_2,ODISHA,ER
GEN_251014_CHIPLIMA_132_3,ODISHA,ER
GEN_251022_ICCL1_132_1,ODISHA,ER
GEN_251022_ICCL1_132_2,ODISHA,ER
GEN_251065_HINDLCO_132_1,ODISHA,ER
GEN_251066_NBVLBSSL_132_1,ODISHA,ER
GEN_251066_NBVLBSSL_132_2,ODISHA,ER
GEN_252001_BALIMELA_220_1,ODISHA,ER
GEN_252001_BALIMELA_220_2,ODISHA,ER
GEN_252001_BALIMELA_220_3,ODISHA,ER
GEN_252001_BALIMELA_220_4,ODISHA,ER
GEN_252001_BALIMELA_220_5,ODISHA,ER
GEN_252001_BALIMELA_220_6,ODISHA,ER
GEN_252001_BALIMELA_220_7,ODISHA,ER
GEN_252003_UPKOLAB2_220_1,ODISHA,ER
GEN_252003_UPKOLAB2_220_2,ODISHA,ER
GEN_252003_UPKOLAB2_220_3,ODISHA,ER
GEN_252003_UPKOLAB2_220_4,ODISHA,ER
GEN_252006_TTPS2_220_1,ODISHA,ER
GEN_252006_TTPS2_220_2,ODISHA,ER
GEN_252011_NALCO2_220_1,ODISHA,ER
GEN_252011_NALCO2_220_2,ODISHA,ER
GEN_252011_NALCO2_220_3,ODISHA,ER
GEN_252011_NALCO2_220_4,ODISHA,ER
GEN_252011_NALCO2_220_5,ODISHA,ER
GEN_252011_NALCO2_220_6,ODISHA,ER
GEN_252011_NALCO2_220_7,ODISHA,ER
GEN_252011_NALCO2_220_8,ODISHA,ER
GEN_252011_NALCO2_220_9,ODISHA,ER
GEN_252012_INDRVT12_220_1,ODISHA,ER
GEN_252012_INDRVT12_220_2,ODISHA,ER
GEN_252012_INDRVT12_220_3,ODISHA,ER
GEN_252012_INDRVT12_220_4,ODISHA,ER
GEN_252015_IBTPS2_220_1,ODISHA,ER
GEN_252015_IBTPS2_220_2,ODISHA,ER
GEN_252018_RENGLPS_220_1,ODISHA,ER
GEN_252018_RENGLPS_220_2,ODISHA,ER
GEN_252018_RENGLPS_220_3,ODISHA,ER
GEN_252018_RENGLPS_220_4,ODISHA,ER
GEN_252018_RENGLPS_220_5,ODISHA,ER
GEN_252032_BSSL_220_1,ODISHA,ER
GEN_252033_JINSTL_220_1,ODISHA,ER
GEN_252033_JINSTL_220_2,ODISHA,ER
GEN_252034_TSIL_220_1,ODISHA,ER
GEN_252036_VEDANT_220_1,ODISHA,ER
GEN_252036_VEDANT_220_2,ODISHA,ER
GEN_252036_VEDANT_220_3,ODISHA,ER
GEN_252036_VEDANT_220_4,ODISHA,ER
GEN_252036_VEDANT_220_5,ODISHA,ER
GEN_252036_VEDANT_220_6,ODISHA,ER
GEN_252036_VEDANT_220_7,ODISHA,ER
GEN_254000_GMR_IPP_400_1,ODISHA,ER
GEN_254000_GMR_IPP_400_2,ODISHA,ER
GEN_254000_GMR_IPP_400_3,ODISHA,ER
GEN_254004_STER_OPT_400_2,ODISHA,ER
GEN_254006_STERLIT_400_1,ODISHA,ER
GEN_254006_STERLIT_400_3,ODISHA,ER
GEN_254006_STERLIT_400_4,ODISHA,ER
GEN_254008_TSTPP4_400_1,ODISHA,ER
GEN_254008_TSTPP4_400_2,ODISHA,ER
GEN_254013_JSPL_400_1,ODISHA,ER
GEN_254013_JSPL_400_2,ODISHA,ER
GEN_254013_JSPL_400_3,ODISHA,ER
GEN_254013_JSPL_400_4,ODISHA,ER
GEN_254013_JSPL_400_5,ODISHA,ER
GEN_254013_JSPL_400_6,ODISHA,ER
GEN_254013_JSPL_400_7,ODISHA,ER
GEN_254021_JITPL_400_1,ODISHA,ER
GEN_254021_JITPL_400_2,ODISHA,ER
GEN_254024_TAL-ST2_400_1,ODISHA,ER
GEN_254024_TAL-ST2_400_2,ODISHA,ER
GEN_254024_TAL-ST2_400_3,ODISHA,ER
GEN_254024_TAL-ST2_400_4,ODISHA,ER
GEN_254026_GMR(ODISHA)_400_1,ODISHA,ER
GEN_261006_BANDEL1_132_1,WEST BENGAL,ER
GEN_261006_BANDEL1_132_2,WEST BENGAL,ER
GEN_261006_BANDEL1_132_3,WEST BENGAL,ER
GEN_261006_BANDEL1_132_4,WEST BENGAL,ER
GEN_261006_BANDEL1_132_5,WEST BENGAL,ER
GEN_261027_DPL1_132_1,WEST BENGAL,ER
GEN_261027_DPL1_132_2,WEST BENGAL,ER
GEN_261027_DPL1_132_3,WEST BENGAL,ER
GEN_261027_DPL1_132_4,WEST BENGAL,ER
GEN_261027_DPL1_132_5,WEST BENGAL,ER
GEN_261050_RAMMAM_132_1,WEST BENGAL,ER
GEN_261050_RAMMAM_132_2,WEST BENGAL,ER
GEN_261050_RAMMAM_132_3,WEST BENGAL,ER
GEN_261050_RAMMAM_132_4,WEST BENGAL,ER
GEN_261075_TCF-1_132_1,WEST BENGAL,ER
GEN_261076_TCF-2_132_1,WEST BENGAL,ER
GEN_261077_TCF-3_132_1,WEST BENGAL,ER
GEN_262000_SANTLDI_220_1,WEST BENGAL,ER
GEN_262000_SANTLDI_220_2,WEST BENGAL,ER
GEN_262000_SANTLDI_220_3,WEST BENGAL,ER
GEN_262000_SANTLDI_220_4,WEST BENGAL,ER
GEN_262000_SANTLDI_220_5,WEST BENGAL,ER
GEN_262000_SANTLDI_220_6,WEST BENGAL,ER
GEN_262002_KTPS220_220_1,WEST BENGAL,ER
GEN_262002_KTPS220_220_2,WEST BENGAL,ER
GEN_262002_KTPS220_220_3,WEST BENGAL,ER
GEN_262010_BKRESWAR2_220_3,WEST BENGAL,ER
GEN_262010_BKRESWAR2_220_4,WEST BENGAL,ER
GEN_262010_BKRESWAR2_220_5,WEST BENGAL,ER
GEN_262035_TEESTALDIII_220_1,WEST BENGAL,ER
GEN_262035_TEESTALDIII_220_2,WEST BENGAL,ER
GEN_262035_TEESTALDIII_220_3,WEST BENGAL,ER
GEN_262035_TEESTALDIII_220_4,WEST BENGAL,ER
GEN_264000_KTPP4_400_4,WEST BENGAL,ER
GEN_264000_KTPP4_400_5,WEST BENGAL,ER
GEN_264000_KTPP4_400_6,WEST BENGAL,ER
GEN_264003_SAGARDIGHI4_400_1,WEST BENGAL,ER
GEN_264003_SAGARDIGHI4_400_2,WEST BENGAL,ER
GEN_264004_BAKRESWAR4_400_1,WEST BENGAL,ER
GEN_264004_BAKRESWAR4_400_2,WEST BENGAL,ER
GEN_264007_PPSP_400_1,WEST BENGAL,ER
GEN_264007_PPSP_400_2,WEST BENGAL,ER
GEN_264007_PPSP_400_3,WEST BENGAL,ER
GEN_264007_PPSP_400_4,WEST BENGAL,ER
GEN_264008_FARAKKA_400_1,WEST BENGAL,ER
GEN_264008_FARAKKA_400_2,WEST BENGAL,ER
GEN_264008_FARAKKA_400_3,WEST BENGAL,ER
GEN_264008_FARAKKA_400_4,WEST BENGAL,ER
GEN_264008_FARAKKA_400_5,WEST BENGAL,ER
GEN_264008_FARAKKA_400_6,WEST BENGAL,ER
GEN_264012_HALDIA_400_1,WEST BENGAL,ER
GEN_264012_HALDIA_400_2,WEST BENGAL,ER
GEN_271005_BUGBUG_132_1,WEST BENGAL,ER
GEN_271005_BUGBUG_132_2,WEST BENGAL,ER
GEN_271008_SRS_132_1,WEST BENGAL,ER
GEN_271008_SRS_132_2,WEST BENGAL,ER
GEN_271016_TRS1_132_1,WEST BENGAL,ER
GEN_271016_TRS1_132_2,WEST BENGAL,ER
GEN_271016_TRS1_132_3,WEST BENGAL,ER
GEN_271016_TRS1_132_4,WEST BENGAL,ER
GEN_272002_BUGBUG2_220_1,WEST BENGAL,ER
GEN_281001_RANGIT1_132_1,SIKKIM,ER
GEN_281001_RANGIT1_132_2,SIKKIM,ER
GEN_281001_RANGIT1_132_3,SIKKIM,ER
GEN_281003_CHUJACHEN_132_1,SIKKIM,ER
GEN_281003_CHUJACHEN_132_2,SIKKIM,ER
GEN_284000_TISTA-V4_400_1,SIKKIM,ER
GEN_284000_TISTA-V4_400_2,SIKKIM,ER
GEN_284000_TISTA-V4_400_3,SIKKIM,ER
GEN_292000_CHUKHA2_220_1,BHUTAN,BHUTAN
GEN_292000_CHUKHA2_220_2,BHUTAN,BHUTAN
GEN_292000_CHUKHA2_220_3,BHUTAN,BHUTAN
GEN_292000_CHUKHA2_220_4,BHUTAN,BHUTAN
GEN_292006_BASOCHHU2_220_1,BHUTAN,BHUTAN
GEN_292006_BASOCHHU2_220_2,BHUTAN,BHUTAN
GEN_292006_BASOCHHU2_220_3,BHUTAN,BHUTAN
GEN_292006_BASOCHHU2_220_4,BHUTAN,BHUTAN
GEN_292007_DAGACHHU2_220_4,BHUTAN,BHUTAN
GEN_292007_DAGACHHU2_220_5,BHUTAN,BHUTAN
GEN_294000_TALA4_400_1,BHUTAN,BHUTAN
GEN_294000_TALA4_400_2,BHUTAN,BHUTAN
GEN_294000_TALA4_400_3,BHUTAN,BHUTAN
GEN_294000_TALA4_400_4,BHUTAN,BHUTAN
GEN_294000_TALA4_400_5,BHUTAN,BHUTAN
GEN_294000_TALA4_400_6,BHUTAN,BHUTAN
GEN_311008_DHUV1_132_1,GUJARAT,WR
GEN_311008_DHUV1_132_2,GUJARAT,WR
GEN_311008_DHUV1_132_3,GUJARAT,WR
GEN_311008_DHUV1_132_4,GUJARAT,WR
GEN_311008_DHUV1_132_5,GUJARAT,WR
GEN_311008_DHUV1_132_6,GUJARAT,WR
GEN_311015_SIKKA1_132_1,GUJARAT,WR
GEN_311015_SIKKA1_132_2,GUJARAT,WR
GEN_311023_AECOM1_132_C,GUJARAT,WR
GEN_311023_AECOM1_132_D,GUJARAT,WR
GEN_311023_AECOM1_132_E,GUJARAT,WR
GEN_311023_AECOM1_132_F,GUJARAT,WR
GEN_311023_AECOM1_132_G1,GUJARAT,WR
GEN_311023_AECOM1_132_G2,GUJARAT,WR
GEN_311023_AECOM1_132_S1,GUJARAT,WR
GEN_311024_GIPCL1_132_G1,GUJARAT,WR
GEN_311024_GIPCL1_132_G2,GUJARAT,WR
GEN_311024_GIPCL1_132_G3,GUJARAT,WR
GEN_311024_GIPCL1_132_G4,GUJARAT,WR
GEN_311024_GIPCL1_132_S1,GUJARAT,WR
GEN_311024_GIPCL1_132_S2,GUJARAT,WR
GEN_312005_GANDHINAGAR_220_1,GUJARAT,WR
GEN_312005_GANDHINAGAR_220_2,GUJARAT,WR
GEN_312005_GANDHINAGAR_220_3,GUJARAT,WR
GEN_312005_GANDHINAGAR_220_4,GUJARAT,WR
GEN_312005_GANDHINAGAR_220_5,GUJARAT,WR
GEN_312018_WANAK2_220_1,GUJARAT,WR
GEN_312018_WANAK2_220_2,GUJARAT,WR
GEN_312018_WANAK2_220_3,GUJARAT,WR
GEN_312019_KADAN2_220_1,GUJARAT,WR
GEN_312019_KADAN2_220_2,GUJARAT,WR
GEN_312019_KADAN2_220_3,GUJARAT,WR
GEN_312019_KADAN2_220_4,GUJARAT,WR
GEN_312027_UKAIT2_220_1,GUJARAT,WR
GEN_312027_UKAIT2_220_2,GUJARAT,WR
GEN_312027_UKAIT2_220_3,GUJARAT,WR
GEN_312027_UKAIT2_220_4,GUJARAT,WR
GEN_312027_UKAIT2_220_5,GUJARAT,WR
GEN_312028_UKAIH2_220_1,GUJARAT,WR
GEN_312028_UKAIH2_220_2,GUJARAT,WR
