name,Region,Zone
GEN_312028_UKAIH2_220_3,GUJARAT,WR
GEN_312028_UKAIH2_220_4,GUJARAT,WR
GEN_312029_UTRAN2_220_G1,GUJARAT,WR
GEN_312029_UTRAN2_220_G2,GUJARAT,WR
GEN_312029_UTRAN2_220_G3,GUJARAT,WR
GEN_312029_UTRAN2_220_G4,GUJARAT,WR
GEN_312029_UTRAN2_220_S1,GUJARAT,WR
GEN_312029_UTRAN2_220_S2,GUJARAT,WR
GEN_312036_GPEC2_220_G1,GUJARAT,WR
GEN_312036_GPEC2_220_G2,GUJARAT,WR
GEN_312036_GPEC2_220_G3,GUJARAT,WR
GEN_312036_GPEC2_220_S1,GUJARAT,WR
GEN_312037_PANAN2_220_1,GUJARAT,WR
GEN_312037_PANAN2_220_2,GUJARAT,WR
GEN_312037_PANAN2_220_3,GUJARAT,WR
GEN_312037_PANAN2_220_4,GUJARAT,WR
GEN_312044_ESSAR2_220_G1,GUJARAT,WR
GEN_312055_MUNDRA2_220_1,GUJARAT,WR
GEN_312055_MUNDRA2_220_2,GUJARAT,WR
GEN_312060_AKRIM_220_1,GUJARAT,WR
GEN_312060_AKRIM_220_2,GUJARAT,WR
GEN_312064_SSP2_220_1,GUJARAT,WR
GEN_312064_SSP2_220_2,GUJARAT,WR
GEN_312064_SSP2_220_3,GUJARAT,WR
GEN_312064_SSP2_220_4,GUJARAT,WR
GEN_312064_SSP2_220_5,GUJARAT,WR
GEN_312076_GSEG_220_G1,GUJARAT,WR
GEN_312076_GSEG_220_G2,GUJARAT,WR
GEN_312076_GSEG_220_ST,GUJARAT,WR
GEN_312078_GACL_220_1,GUJARAT,WR
GEN_312078_GACL_220_2,GUJARAT,WR
GEN_312078_GACL_220_ST,GUJARAT,WR
GEN_312084_MANGROL_220_1,GUJARAT,WR
GEN_312084_MANGROL_220_2,GUJARAT,WR
GEN_312084_MANGROL_220_3,GUJARAT,WR
GEN_312084_MANGROL_220_4,GUJARAT,WR
GEN_312125_HAZR-EXT_220_GT,GUJARAT,WR
GEN_312126_PIPAVAV_220_1,GUJARAT,WR
GEN_312129_BHANDER_220_1,GUJARAT,WR
GEN_312129_BHANDER_220_2,GUJARAT,WR
GEN_312129_BHANDER_220_3,GUJARAT,WR
GEN_312132_KAWAS2_220_G1,GUJARAT,WR
GEN_312132_KAWAS2_220_G2,GUJARAT,WR
GEN_312132_KAWAS2_220_G3,GUJARAT,WR
GEN_312132_KAWAS2_220_G4,GUJARAT,WR
GEN_312132_KAWAS2_220_S1,GUJARAT,WR
GEN_312132_KAWAS2_220_S2,GUJARAT,WR
GEN_312133_GANCS2_220_G1,GUJARAT,WR
GEN_312133_GANCS2_220_G2,GUJARAT,WR
GEN_312133_GANCS2_220_G3,GUJARAT,WR
GEN_312133_GANCS2_220_ST,GUJARAT,WR
GEN_312134_KAKRA2_220_1,GUJARAT,WR
GEN_312134_KAKRA2_220_2,GUJARAT,WR
GEN_314002_WANAKBORI_400_1,GUJARAT,WR
GEN_314002_WANAKBORI_400_2,GUJARAT,WR
GEN_314002_WANAKBORI_400_3,GUJARAT,WR
GEN_314002_WANAKBORI_400_4,GUJARAT,WR
GEN_314005_UKAI_400_6,GUJARAT,WR
GEN_314009_SSP_400_4,GUJARAT,WR
GEN_314009_SSP_400_5,GUJARAT,WR
GEN_314009_SSP_400_6,GUJARAT,WR
GEN_314010_SUGEN_400_G1,GUJARAT,WR
GEN_314010_SUGEN_400_G2,GUJARAT,WR
GEN_314010_SUGEN_400_G3,GUJARAT,WR
GEN_314013_MUNDRA_400_3,GUJARAT,WR
GEN_314013_MUNDRA_400_4,GUJARAT,WR
GEN_314013_MUNDRA_400_5,GUJARAT,WR
GEN_314013_MUNDRA_400_6,GUJARAT,WR
GEN_314013_MUNDRA_400_7,GUJARAT,WR
GEN_314013_MUNDRA_400_8,GUJARAT,WR
GEN_314013_MUNDRA_400_9,GUJARAT,WR
GEN_314023_VADINAR_400_1,GUJARAT,WR
GEN_314023_VADINAR_400_2,GUJARAT,WR
GEN_314029_SUGEN-UN_400_4,GUJARAT,WR
GEN_314030_DGEN_400_1,GUJARAT,WR
GEN_314030_DGEN_400_2,GUJARAT,WR
GEN_314030_DGEN_400_3,GUJARAT,WR
GEN_314035_CGPL_400_1,GUJARAT,WR
GEN_314035_CGPL_400_2,GUJARAT,WR
GEN_314035_CGPL_400_3,GUJARAT,WR
GEN_314035_CGPL_400_4,GUJARAT,WR
GEN_314035_CGPL_400_5,GUJARAT,WR
GEN_314307_SSP_II_400_1,GUJARAT,WR
GEN_314307_SSP_II_400_2,GUJARAT,WR
GEN_314307_SSP_II_400_3,GUJARAT,WR
GEN_321002_GSAGA1_132_1,MADHYA PRADESH,WR
GEN_321002_GSAGA1_132_2,MADHYA PRADESH,WR
GEN_321002_GSAGA1_132_3,MADHYA PRADESH,WR
GEN_321002_GSAGA1_132_4,MADHYA PRADESH,WR
GEN_321002_GSAGA1_132_5,MADHYA PRADESH,WR
GEN_321007_PENCH1_132_1,MADHYA PRADESH,WR
GEN_321007_PENCH1_132_2,MADHYA PRADESH,WR
GEN_321027_BARGI1_132_1,MADHYA PRADESH,WR
GEN_321027_BARGI1_132_2,MADHYA PRADESH,WR
GEN_321028_AMK132_132_1,MADHYA PRADESH,WR
GEN_321028_AMK132_132_2,MADHYA PRADESH,WR
GEN_321032_RAJGHAT_132_1,MADHYA PRADESH,WR
GEN_321032_RAJGHAT_132_2,MADHYA PRADESH,WR
GEN_321032_RAJGHAT_132_3,MADHYA PRADESH,WR
GEN_321145_MADIKHED_132_1,MADHYA PRADESH,WR
GEN_321145_MADIKHED_132_2,MADHYA PRADESH,WR
GEN_321145_MADIKHED_132_3,MADHYA PRADESH,WR
GEN_321176_BANSGR-2_132_1,MADHYA PRADESH,WR
GEN_321176_BANSGR-2_132_2,MADHYA PRADESH,WR
GEN_321198_BANSGR-3_132_1,MADHYA PRADESH,WR
GEN_321198_BANSGR-3_132_2,MADHYA PRADESH,WR
GEN_321198_BANSGR-3_132_3,MADHYA PRADESH,WR
GEN_321200_BANSGR-4_132_1,MADHYA PRADESH,WR
GEN_321200_BANSGR-4_132_2,MADHYA PRADESH,WR
GEN_321228_BLA-TPS_132_1,MADHYA PRADESH,WR
GEN_321228_BLA-TPS_132_2,MADHYA PRADESH,WR
GEN_322010_SAT2_220_1,MADHYA PRADESH,WR
GEN_322010_SAT2_220_2,MADHYA PRADESH,WR
GEN_322010_SAT2_220_3,MADHYA PRADESH,WR
GEN_322010_SAT2_220_5,MADHYA PRADESH,WR
GEN_322010_SAT2_220_7,MADHYA PRADESH,WR
GEN_322013_AMARK2_220_1,MADHYA PRADESH,WR
GEN_322013_AMARK2_220_2,MADHYA PRADESH,WR
GEN_322013_AMARK2_220_3,MADHYA PRADESH,WR
GEN_322014_BIRST2_220_1,MADHYA PRADESH,WR
GEN_322014_BIRST2_220_2,MADHYA PRADESH,WR
GEN_322014_BIRST2_220_3,MADHYA PRADESH,WR
GEN_322016_BANSG-I_220_1,MADHYA PRADESH,WR
GEN_322016_BANSG-I_220_2,MADHYA PRADESH,WR
GEN_322016_BANSG-I_220_3,MADHYA PRADESH,WR
GEN_322041_OMKSR_220_1,MADHYA PRADESH,WR
GEN_322041_OMKSR_220_2,MADHYA PRADESH,WR
GEN_322041_OMKSR_220_3,MADHYA PRADESH,WR
GEN_322041_OMKSR_220_4,MADHYA PRADESH,WR
GEN_322041_OMKSR_220_5,MADHYA PRADESH,WR
GEN_322041_OMKSR_220_6,MADHYA PRADESH,WR
GEN_322041_OMKSR_220_7,MADHYA PRADESH,WR
GEN_322041_OMKSR_220_8,MADHYA PRADESH,WR
GEN_322062_BIRSNG-H_220_1,MADHYA PRADESH,WR
GEN_324003_SATPURA_400_10,MADHYA PRADESH,WR
GEN_324003_SATPURA_400_11,MADHYA PRADESH,WR
GEN_324003_SATPURA_400_8,MADHYA PRADESH,WR
GEN_324003_SATPURA_400_9,MADHYA PRADESH,WR
GEN_324006_INDIRA-SAGAR_400_1,MADHYA PRADESH,WR
GEN_324006_INDIRA-SAGAR_400_2,MADHYA PRADESH,WR
GEN_324006_INDIRA-SAGAR_400_3,MADHYA PRADESH,WR
GEN_324006_INDIRA-SAGAR_400_4,MADHYA PRADESH,WR
GEN_324006_INDIRA-SAGAR_400_5,MADHYA PRADESH,WR
GEN_324006_INDIRA-SAGAR_400_6,MADHYA PRADESH,WR
GEN_324006_INDIRA-SAGAR_400_7,MADHYA PRADESH,WR
GEN_324006_INDIRA-SAGAR_400_8,MADHYA PRADESH,WR
GEN_324016_BIRSINGPUR_400_5,MADHYA PRADESH,WR
GEN_324025_MALWA_400_1,MADHYA PRADESH,WR
GEN_324025_MALWA_400_2,MADHYA PRADESH,WR
GEN_324028_NIGRI_400_1,MADHYA PRADESH,WR
GEN_324028_NIGRI_400_2,MADHYA PRADESH,WR
GEN_324029_MB-POWER_400_1,MADHYA PRADESH,WR
GEN_324030_VINDHYACHAL_400_1,MADHYA PRADESH,WR
GEN_324030_VINDHYACHAL_400_10,MADHYA PRADESH,WR
GEN_324030_VINDHYACHAL_400_2,MADHYA PRADESH,WR
GEN_324030_VINDHYACHAL_400_3,MADHYA PRADESH,WR
GEN_324030_VINDHYACHAL_400_4,MADHYA PRADESH,WR
GEN_324030_VINDHYACHAL_400_5,MADHYA PRADESH,WR
GEN_324030_VINDHYACHAL_400_6,MADHYA PRADESH,WR
GEN_324030_VINDHYACHAL_400_7,MADHYA PRADESH,WR
GEN_324030_VINDHYACHAL_400_8,MADHYA PRADESH,WR
GEN_324030_VINDHYACHAL_400_9,MADHYA PRADESH,WR
GEN_324031_VINDH-IV_400_1,MADHYA PRADESH,WR
GEN_324034_MAHAN_400_1,MADHYA PRADESH,WR
GEN_324034_MAHAN_400_2,MADHYA PRADESH,WR
GEN_324035_JP-BINA_400_1,MADHYA PRADESH,WR
GEN_324035_JP-BINA_400_2,MADHYA PRADESH,WR
GEN_324037_VCHAL-12_400_2,MADHYA PRADESH,WR
GEN_324039_JHABUA_400_1,MADHYA PRADESH,WR
GEN_327008_SASAN_765_1,MADHYA PRADESH,WR
GEN_327008_SASAN_765_2,MADHYA PRADESH,WR
GEN_327008_SASAN_765_3,MADHYA PRADESH,WR
GEN_327008_SASAN_765_4,MADHYA PRADESH,WR
GEN_327008_SASAN_765_5,MADHYA PRADESH,WR
GEN_327008_SASAN_765_6,MADHYA PRADESH,WR
GEN_331002_BHIPU1_100_1,MAHARASHTRA,WR
GEN_331002_BHIPU1_100_2,MAHARASHTRA,WR
GEN_331002_BHIPU1_100_3,MAHARASHTRA,WR
GEN_331002_BHIPU1_100_4,MAHARASHTRA,WR
GEN_331002_BHIPU1_100_5,MAHARASHTRA,WR
GEN_331002_BHIPU1_100_6,MAHARASHTRA,WR
GEN_331006_BHIRA1_100_1,MAHARASHTRA,WR
GEN_331006_BHIRA1_100_2,MAHARASHTRA,WR
GEN_331006_BHIRA1_100_3,MAHARASHTRA,WR
GEN_331006_BHIRA1_100_4,MAHARASHTRA,WR
GEN_331006_BHIRA1_100_5,MAHARASHTRA,WR
GEN_331006_BHIRA1_100_6,MAHARASHTRA,WR
GEN_331007_KHOPO1_100_1,MAHARASHTRA,WR
GEN_331007_KHOPO1_100_2,MAHARASHTRA,WR
GEN_331007_KHOPO1_100_3,MAHARASHTRA,WR
GEN_331007_KHOPO1_100_4,MAHARASHTRA,WR
GEN_331007_KHOPO1_100_5,MAHARASHTRA,WR
GEN_331007_KHOPO1_100_6,MAHARASHTRA,WR
GEN_331007_KHOPO1_100_7,MAHARASHTRA,WR
GEN_331007_KHOPO1_100_8,MAHARASHTRA,WR
GEN_331013_BHUSA1_132_2,MAHARASHTRA,WR
GEN_331013_BHUSA1_132_3,MAHARASHTRA,WR
GEN_331122_KHAPRALE_132_1,MAHARASHTRA,WR
GEN_331122_KHAPRALE_132_2,MAHARASHTRA,WR
GEN_331156_BHANRDHR_132_1,MAHARASHTRA,WR
GEN_331156_BHANRDHR_132_2,MAHARASHTRA,WR
GEN_331192_DAUND_132_1,MAHARASHTRA,WR
GEN_331202_VAITRAN_132_1,MAHARASHTRA,WR
GEN_331249_VIR-HYDR_132_1,MAHARASHTRA,WR
GEN_331249_VIR-HYDR_132_2,MAHARASHTRA,WR
GEN_331252_ELDARI_132_1,MAHARASHTRA,WR
GEN_331252_ELDARI_132_2,MAHARASHTRA,WR
GEN_331252_ELDARI_132_3,MAHARASHTRA,WR
GEN_331268_BHATGHAR_132_1,MAHARASHTRA,WR
GEN_331283_MUKHED_132_1,MAHARASHTRA,WR
GEN_331309_VARASGN_132_1,MAHARASHTRA,WR
GEN_331314_MANDRUP_132_1,MAHARASHTRA,WR
GEN_331323_PANSHET_132_1,MAHARASHTRA,WR
GEN_331326_UJANI-HY_132_1,MAHARASHTRA,WR
GEN_332005_URAN2_220_5,MAHARASHTRA,WR
GEN_332005_URAN2_220_6,MAHARASHTRA,WR
GEN_332005_URAN2_220_7,MAHARASHTRA,WR
GEN_332005_URAN2_220_8,MAHARASHTRA,WR
GEN_332005_URAN2_220_W1,MAHARASHTRA,WR
GEN_332005_URAN2_220_W2,MAHARASHTRA,WR
GEN_332011_KOY3-2_220_1,MAHARASHTRA,WR
GEN_332011_KOY3-2_220_2,MAHARASHTRA,WR
GEN_332011_KOY3-2_220_3,MAHARASHTRA,WR
GEN_332011_KOY3-2_220_4,MAHARASHTRA,WR
GEN_332020_KOY12-2_220_1,MAHARASHTRA,WR
GEN_332020_KOY12-2_220_2,MAHARASHTRA,WR
GEN_332020_KOY12-2_220_3,MAHARASHTRA,WR
GEN_332020_KOY12-2_220_4,MAHARASHTRA,WR
GEN_332020_KOY12-2_220_5,MAHARASHTRA,WR
GEN_332020_KOY12-2_220_6,MAHARASHTRA,WR
GEN_332020_KOY12-2_220_7,MAHARASHTRA,WR
GEN_332020_KOY12-2_220_8,MAHARASHTRA,WR
GEN_332022_TILLA2_220_1,MAHARASHTRA,WR
GEN_332024_PARLI2_220_3,MAHARASHTRA,WR
GEN_332024_PARLI2_220_4,MAHARASHTRA,WR
GEN_332024_PARLI2_220_5,MAHARASHTRA,WR
GEN_332024_PARLI2_220_6,MAHARASHTRA,WR
GEN_332024_PARLI2_220_7,MAHARASHTRA,WR
GEN_332027_CHAND2_220_1,MAHARASHTRA,WR
GEN_332029_WARDH2_220_1,MAHARASHTRA,WR
GEN_332029_WARDH2_220_2,MAHARASHTRA,WR
GEN_332031_KORAD2_220_5,MAHARASHTRA,WR
GEN_332040_NASIK2_220_2,MAHARASHTRA,WR
GEN_332040_NASIK2_220_3,MAHARASHTRA,WR
GEN_332040_NASIK2_220_4,MAHARASHTRA,WR
GEN_332040_NASIK2_220_5,MAHARASHTRA,WR
GEN_332041_TROMB2_220_4,MAHARASHTRA,WR
GEN_332041_TROMB2_220_5,MAHARASHTRA,WR
GEN_332041_TROMB2_220_6,MAHARASHTRA,WR
GEN_332041_TROMB2_220_7,MAHARASHTRA,WR
GEN_332041_TROMB2_220_8,MAHARASHTRA,WR
GEN_332042_KKHED2_220_1,MAHARASHTRA,WR
GEN_332042_KKHED2_220_2,MAHARASHTRA,WR
GEN_332042_KKHED2_220_3,MAHARASHTRA,WR
GEN_332042_KKHED2_220_4,MAHARASHTRA,WR
GEN_332080_KDPH22_220_1,MAHARASHTRA,WR
GEN_332080_KDPH22_220_2,MAHARASHTRA,WR
GEN_332081_BHIRA2_220_7,MAHARASHTRA,WR
GEN_332082_DAHAN2_220_1,MAHARASHTRA,WR
GEN_332082_DAHAN2_220_2,MAHARASHTRA,WR
GEN_332097_BHIRA_220_1,MAHARASHTRA,WR
GEN_332097_BHIRA_220_2,MAHARASHTRA,WR
GEN_332105_PARAS_220_3,MAHARASHTRA,WR
GEN_332105_PARAS_220_4,MAHARASHTRA,WR
GEN_332140_GHATGR_220_1,MAHARASHTRA,WR
GEN_332140_GHATGR_220_2,MAHARASHTRA,WR
GEN_332165_PAWAS_220_1,MAHARASHTRA,WR
GEN_332179_INDORAM_220_1,MAHARASHTRA,WR
GEN_332182_CHND-MDC_220_1,MAHARASHTRA,WR
GEN_332183_MATRDEV_220_1,MAHARASHTRA,WR
GEN_332185_FINOLEX_220_1,MAHARASHTRA,WR
GEN_332190_KSK-WRDH_220_1,MAHARASHTRA,WR
GEN_332190_KSK-WRDH_220_2,MAHARASHTRA,WR
GEN_332190_KSK-WRDH_220_3,MAHARASHTRA,WR
GEN_332190_KSK-WRDH_220_4,MAHARASHTRA,WR
GEN_332198_VIDARBHA_220_1,MAHARASHTRA,WR
GEN_332198_VIDARBHA_220_2,MAHARASHTRA,WR
GEN_332199_ABHI-NG_220_1,MAHARASHTRA,WR
GEN_332199_ABHI-NG_220_2,MAHARASHTRA,WR
GEN_332199_ABHI-NG_220_3,MAHARASHTRA,WR
GEN_332199_ABHI-NG_220_4,MAHARASHTRA,WR
GEN_332219_TAPS2_220_1,MAHARASHTRA,WR
GEN_332219_TAPS2_220_2,MAHARASHTRA,WR
GEN_334007_CHANDRAPUR_400_2,MAHARASHTRA,WR
GEN_334007_CHANDRAPUR_400_3,MAHARASHTRA,WR
GEN_334007_CHANDRAPUR_400_4,MAHARASHTRA,WR
GEN_334007_CHANDRAPUR_400_5,MAHARASHTRA,WR
GEN_334007_CHANDRAPUR_400_6,MAHARASHTRA,WR
GEN_334007_CHANDRAPUR_400_7,MAHARASHTRA,WR
GEN_334010_KORADI_400_1,MAHARASHTRA,WR
GEN_334010_KORADI_400_2,MAHARASHTRA,WR
GEN_334010_KORADI_400_3,MAHARASHTRA,WR
GEN_334023_JAIGAD_400_1,MAHARASHTRA,WR
GEN_334023_JAIGAD_400_2,MAHARASHTRA,WR
GEN_334023_JAIGAD_400_3,MAHARASHTRA,WR
GEN_334023_JAIGAD_400_4,MAHARASHTRA,WR
GEN_334025_KOY4-4_400_1,MAHARASHTRA,WR
GEN_334025_KOY4-4_400_2,MAHARASHTRA,WR
GEN_334025_KOY4-4_400_3,MAHARASHTRA,WR
GEN_334025_KOY4-4_400_4,MAHARASHTRA,WR
GEN_334026_K-KHD-N_400_5,MAHARASHTRA,WR
GEN_334029_BHUSWL-N_400_4,MAHARASHTRA,WR
GEN_334029_BHUSWL-N_400_5,MAHARASHTRA,WR
GEN_334030_TIRODA_400_1,MAHARASHTRA,WR
GEN_334030_TIRODA_400_2,MAHARASHTRA,WR
GEN_334030_TIRODA_400_3,MAHARASHTRA,WR
GEN_334032_NANDGAONPETH_400_1,MAHARASHTRA,WR
GEN_334032_NANDGAONPETH_400_2,MAHARASHTRA,WR
GEN_334032_NANDGAONPETH_400_3,MAHARASHTRA,WR
GEN_334035_NASIK-SI_400_1,MAHARASHTRA,WR
GEN_334036_DHARIWAL_400_1,MAHARASHTRA,WR
GEN_334039_DHARIWAL_400_2,MAHARASHTRA,WR
GEN_334043_TARAPUR-3&4_400_1,MAHARASHTRA,WR
GEN_334043_TARAPUR-3&4_400_2,MAHARASHTRA,WR
GEN_334044_RGPPL_400_1,MAHARASHTRA,WR
GEN_334044_RGPPL_400_2,MAHARASHTRA,WR
GEN_334044_RGPPL_400_3,MAHARASHTRA,WR
GEN_334044_RGPPL_400_4,MAHARASHTRA,WR
GEN_334045_MAUDA_400_1,MAHARASHTRA,WR
GEN_334045_MAUDA_400_2,MAHARASHTRA,WR
GEN_334046_EMCO_400_1,MAHARASHTRA,WR
GEN_334046_EMCO_400_2,MAHARASHTRA,WR
GEN_334047_IEPL_400_1,MAHARASHTRA,WR
GEN_334047_IEPL_400_2,MAHARASHTRA,WR
GEN_334059_SHLPR-NTPC_400_1,MAHARASHTRA,WR
GEN_334059_SHLPR-NTPC_400_2,MAHARASHTRA,WR
GEN_337001_TIRORA_765_1,MAHARASHTRA,WR
GEN_337001_TIRORA_765_2,MAHARASHTRA,WR
GEN_351004_HASDE1_132_1,CHHATTISGARH,WR
GEN_351004_HASDE1_132_2,CHHATTISGARH,WR
GEN_351004_HASDE1_132_3,CHHATTISGARH,WR
GEN_351012_RAIGARH_132_1,CHHATTISGARH,WR
GEN_351012_RAIGARH_132_2,CHHATTISGARH,WR
GEN_351014_SILTARA_132_1,CHHATTISGARH,WR
GEN_351034_KVK_132_1,CHHATTISGARH,WR
GEN_351035_ARASMETA_132_1,CHHATTISGARH,WR
GEN_351041_MONNET_R_132_1,CHHATTISGARH,WR
GEN_351044_BAGRANG_132_1,CHHATTISGARH,WR
GEN_351057_MAHA-CL_132_1,CHHATTISGARH,WR
GEN_351084_SKS_132_1,CHHATTISGARH,WR
GEN_351085_JAGDMBA_132_1,CHHATTISGARH,WR
GEN_351086_GODVRI-P_132_1,CHHATTISGARH,WR
GEN_351087_VANDANA_132_1,CHHATTISGARH,WR
GEN_351088_NAKODA_132_1,CHHATTISGARH,WR
GEN_351089_SHARD-EN_132_1,CHHATTISGARH,WR
GEN_351092_HIRA-PL_132_1,CHHATTISGARH,WR
GEN_351092_HIRA-PL_132_2,CHHATTISGARH,WR
GEN_351092_HIRA-PL_132_3,CHHATTISGARH,WR
GEN_351093_BAJRNG-P_132_1,CHHATTISGARH,WR
GEN_351095_ARYAN-CL_132_1,CHHATTISGARH,WR
GEN_351096_CSPL_132_1,CHHATTISGARH,WR
GEN_351097_PIL_132_1,CHHATTISGARH,WR
GEN_351103_MSP-STL_132_1,CHHATTISGARH,WR
GEN_351105_RL-I-LTD_132_1,CHHATTISGARH,WR
GEN_351113_MONNET-M_132_1,CHHATTISGARH,WR
GEN_351114_SALASAR_132_1,CHHATTISGARH,WR
GEN_351115_SV-POWER_132_1,CHHATTISGARH,WR
GEN_351119_SPECTRUM-CL_132_1,CHHATTISGARH,WR
GEN_351119_SPECTRUM-CL_132_2,CHHATTISGARH,WR
GEN_352004_KORBW2_220_1,CHHATTISGARH,WR
GEN_352004_KORBW2_220_2,CHHATTISGARH,WR
GEN_352005_KORBE2_220_1,CHHATTISGARH,WR
GEN_352005_KORBE2_220_2,CHHATTISGARH,WR
GEN_352005_KORBE2_220_3,CHHATTISGARH,WR
GEN_352005_KORBE2_220_4,CHHATTISGARH,WR
GEN_352005_KORBE2_220_5,CHHATTISGARH,WR
GEN_352005_KORBE2_220_6,CHHATTISGARH,WR
GEN_352006_SILTARA_220_1,CHHATTISGARH,WR
GEN_352011_KORBAEXT_220_1,CHHATTISGARH,WR
GEN_352011_KORBAEXT_220_2,CHHATTISGARH,WR
GEN_352026_BALCO_220_1,CHHATTISGARH,WR
GEN_352031_JINB2-2_220_4,CHHATTISGARH,WR
GEN_352032_BALCO2_220_1,CHHATTISGARH,WR
GEN_352032_BALCO2_220_2,CHHATTISGARH,WR
GEN_352032_BALCO2_220_3,CHHATTISGARH,WR
GEN_352032_BALCO2_220_4,CHHATTISGARH,WR
GEN_352033_DCPP_JS_220_1,CHHATTISGARH,WR
GEN_352033_DCPP_JS_220_2,CHHATTISGARH,WR
GEN_352035_JSPCL2_220_1,CHHATTISGARH,WR
GEN_352037_DCPP_JS_220_1,CHHATTISGARH,WR
GEN_352037_DCPP_JS_220_2,CHHATTISGARH,WR
GEN_354002_KORBA-WEST_400_3,CHHATTISGARH,WR
GEN_354002_KORBA-WEST_400_4,CHHATTISGARH,WR
GEN_354002_KORBA-WEST_400_5,CHHATTISGARH,WR
GEN_354009_MARWA_400_1,CHHATTISGARH,WR
GEN_354009_MARWA_400_2,CHHATTISGARH,WR
GEN_354010_KWPCL_400_1,CHHATTISGARH,WR
GEN_354010_KWPCL_400_2,CHHATTISGARH,WR
GEN_354013_GMR_400_1,CHHATTISGARH,WR
