name,Region,Zone
GEN_354013_GMR_400_2,CHHATTISGARH,WR
GEN_354017_KORBA-NTPC_400_1,CHHATTISGARH,WR
GEN_354017_KORBA-NTPC_400_2,CHHATTISGARH,WR
GEN_354017_KORBA-NTPC_400_3,CHHATTISGARH,WR
GEN_354017_KORBA-NTPC_400_4,CHHATTISGARH,WR
GEN_354017_KORBA-NTPC_400_5,CHHATTISGARH,WR
GEN_354017_KORBA-NTPC_400_6,CHHATTISGARH,WR
GEN_354017_KORBA-NTPC_400_7,CHHATTISGARH,WR
GEN_354018_KSK-MAHNADI_400_1,CHHATTISGARH,WR
GEN_354018_KSK-MAHNADI_400_2,CHHATTISGARH,WR
GEN_354022_PATH4_400_1,CHHATTISGARH,WR
GEN_354022_PATH4_400_2,CHHATTISGARH,WR
GEN_354023_NSPCL4_400_1,CHHATTISGARH,WR
GEN_354023_NSPCL4_400_2,CHHATTISGARH,WR
GEN_354025_JIN4-B1_400_1,CHHATTISGARH,WR
GEN_354025_JIN4-B1_400_2,CHHATTISGARH,WR
GEN_354025_JIN4-B1_400_3,CHHATTISGARH,WR
GEN_354028_ARYN_CBL_400_1,CHHATTISGARH,WR
GEN_354028_ARYN_CBL_400_2,CHHATTISGARH,WR
GEN_354029_BALCO_400_1,CHHATTISGARH,WR
GEN_354029_BALCO_400_2,CHHATTISGARH,WR
GEN_354030_VANDANA_400_1,CHHATTISGARH,WR
GEN_354030_VANDANA_400_2,CHHATTISGARH,WR
GEN_354031_DB-POWER_400_1,CHHATTISGARH,WR
GEN_354032_JPL_EXTN_400_1,CHHATTISGARH,WR
GEN_354032_JPL_EXTN_400_2,CHHATTISGARH,WR
GEN_354032_JPL_EXTN_400_3,CHHATTISGARH,WR
GEN_354032_JPL_EXTN_400_4,CHHATTISGARH,WR
GEN_354033_MARUTI_400_1,CHHATTISGARH,WR
GEN_354038_RKM_400_1,CHHATTISGARH,WR
GEN_354038_RKM_400_2,CHHATTISGARH,WR
GEN_354038_RKM_400_3,CHHATTISGARH,WR
GEN_354038_RKM_400_4,CHHATTISGARH,WR
GEN_354044_SKS_400_1,CHHATTISGARH,WR
GEN_354044_SKS_400_2,CHHATTISGARH,WR
GEN_354044_SKS_400_3,CHHATTISGARH,WR
GEN_354044_SKS_400_4,CHHATTISGARH,WR
GEN_357002_SIPAT_765_1,CHHATTISGARH,WR
GEN_357002_SIPAT_765_2,CHHATTISGARH,WR
GEN_357002_SIPAT_765_3,CHHATTISGARH,WR
GEN_357002_SIPAT_765_4,CHHATTISGARH,WR
GEN_357002_SIPAT_765_5,CHHATTISGARH,WR
GEN_411035_HAMPI_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_411053_MACHKUND_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_411056_NAVLWARF_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_411060_NSR-RCNL_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_411060_NSR-RCNL_132_2,ANDHRA PRADESH & TELANGANA,SR
GEN_411060_NSR-RCNL_132_3,ANDHRA PRADESH & TELANGANA,SR
GEN_411061_NELORION_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_411101_PNNAHBLM_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_411101_PNNAHBLM_132_2,ANDHRA PRADESH & TELANGANA,SR
GEN_411115_BHARAARD_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_411151_SRI-IES_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_411154_GBRPOANT_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_411160_VATSASA_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_411161_LVSPOECT_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_411185_NCS_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_411196_CLARION_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_411222_RCL_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_411223_NVBRTH_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_412010_DONKARAI_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_412017_LOWRERU_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_412017_LOWRERU_220_2,ANDHRA PRADESH & TELANGANA,SR
GEN_412017_LOWRERU_220_3,ANDHRA PRADESH & TELANGANA,SR
GEN_412017_LOWRERU_220_4,ANDHRA PRADESH & TELANGANA,SR
GEN_412020_SRIAILAM_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_412020_SRIAILAM_220_2,ANDHRA PRADESH & TELANGANA,SR
GEN_412020_SRIAILAM_220_3,ANDHRA PRADESH & TELANGANA,SR
GEN_412020_SRIAILAM_220_4,ANDHRA PRADESH & TELANGANA,SR
GEN_412020_SRIAILAM_220_5,ANDHRA PRADESH & TELANGANA,SR
GEN_412020_SRIAILAM_220_6,ANDHRA PRADESH & TELANGANA,SR
GEN_412020_SRIAILAM_220_7,ANDHRA PRADESH & TELANGANA,SR
GEN_412022_VIJESM-I_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_412022_VIJESM-I_220_2,ANDHRA PRADESH & TELANGANA,SR
GEN_412022_VIJESM-I_220_3,ANDHRA PRADESH & TELANGANA,SR
GEN_412025_VTPS_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_412025_VTPS_220_2,ANDHRA PRADESH & TELANGANA,SR
GEN_412025_VTPS_220_3,ANDHRA PRADESH & TELANGANA,SR
GEN_412025_VTPS_220_4,ANDHRA PRADESH & TELANGANA,SR
GEN_412025_VTPS_220_5,ANDHRA PRADESH & TELANGANA,SR
GEN_412025_VTPS_220_6,ANDHRA PRADESH & TELANGANA,SR
GEN_412034_MUDDANUR_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_412034_MUDDANUR_220_2,ANDHRA PRADESH & TELANGANA,SR
GEN_412034_MUDDANUR_220_3,ANDHRA PRADESH & TELANGANA,SR
GEN_412034_MUDDANUR_220_4,ANDHRA PRADESH & TELANGANA,SR
GEN_412034_MUDDANUR_220_5,ANDHRA PRADESH & TELANGANA,SR
GEN_412041_JEGRUADU_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_412041_JEGRUADU_220_2,ANDHRA PRADESH & TELANGANA,SR
GEN_412041_JEGRUADU_220_3,ANDHRA PRADESH & TELANGANA,SR
GEN_412041_JEGRUADU_220_4,ANDHRA PRADESH & TELANGANA,SR
GEN_412042_SPECTRUM_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_412042_SPECTRUM_220_2,ANDHRA PRADESH & TELANGANA,SR
GEN_412042_SPECTRUM_220_3,ANDHRA PRADESH & TELANGANA,SR
GEN_412042_SPECTRUM_220_4,ANDHRA PRADESH & TELANGANA,SR
GEN_412045_VIJHE-II_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_412045_VIJHE-II_220_2,ANDHRA PRADESH & TELANGANA,SR
GEN_412049_KONAPGS_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_412049_KONAPGS_220_2,ANDHRA PRADESH & TELANGANA,SR
GEN_412049_KONAPGS_220_3,ANDHRA PRADESH & TELANGANA,SR
GEN_412057_RELIANCE_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_412057_RELIANCE_220_2,ANDHRA PRADESH & TELANGANA,SR
GEN_412071_GMRBORGE_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_412072_VSP_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_412087_UPPRERU_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_412087_UPPRERU_220_2,ANDHRA PRADESH & TELANGANA,SR
GEN_412087_UPPRERU_220_3,ANDHRA PRADESH & TELANGANA,SR
GEN_412087_UPPRERU_220_4,ANDHRA PRADESH & TELANGANA,SR
GEN_412088_ANRAKU_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_412091_SRDAL-NEW_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_412093_SRIBA_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_412094_SBQ_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_412095_STEEL_XCHNG_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_412096_LVS_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_412097_SRIGIRIJA_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_412098_SILK-RD-SRS_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_412099_JP-CEMENTS_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_414012_SIMHADRI_400_1,ANDHRA PRADESH & TELANGANA,SR
GEN_414012_SIMHADRI_400_2,ANDHRA PRADESH & TELANGANA,SR
GEN_414013_VTS-IV_400_1,ANDHRA PRADESH & TELANGANA,SR
GEN_414015_GMR_400_1,ANDHRA PRADESH & TELANGANA,SR
GEN_414015_GMR_400_2,ANDHRA PRADESH & TELANGANA,SR
GEN_414016_GAUTAMI_400_1,ANDHRA PRADESH & TELANGANA,SR
GEN_414016_GAUTAMI_400_2,ANDHRA PRADESH & TELANGANA,SR
GEN_414016_GAUTAMI_400_3,ANDHRA PRADESH & TELANGANA,SR
GEN_414017_KONSEEMA_400_1,ANDHRA PRADESH & TELANGANA,SR
GEN_414017_KONSEEMA_400_2,ANDHRA PRADESH & TELANGANA,SR
GEN_414017_KONSEEMA_400_3,ANDHRA PRADESH & TELANGANA,SR
GEN_414018_GVK-II_400_1,ANDHRA PRADESH & TELANGANA,SR
GEN_414018_GVK-II_400_2,ANDHRA PRADESH & TELANGANA,SR
GEN_414019_LANCO_400_1,ANDHRA PRADESH & TELANGANA,SR
GEN_414019_LANCO_400_2,ANDHRA PRADESH & TELANGANA,SR
GEN_414020_SMHDRI-2_400_3,ANDHRA PRADESH & TELANGANA,SR
GEN_414020_SMHDRI-2_400_4,ANDHRA PRADESH & TELANGANA,SR
GEN_414022_SMHPURI_400_1,ANDHRA PRADESH & TELANGANA,SR
GEN_414022_SMHPURI_400_2,ANDHRA PRADESH & TELANGANA,SR
GEN_414022_SMHPURI_400_3,ANDHRA PRADESH & TELANGANA,SR
GEN_414022_SMHPURI_400_4,ANDHRA PRADESH & TELANGANA,SR
GEN_414026_MNAKSHI_400_1,ANDHRA PRADESH & TELANGANA,SR
GEN_414026_MNAKSHI_400_2,ANDHRA PRADESH & TELANGANA,SR
GEN_414027_HINDUJA_400_1,ANDHRA PRADESH & TELANGANA,SR
GEN_414030_SDSTPS_400_1,ANDHRA PRADESH & TELANGANA,SR
GEN_414034_THPTECH_400_1,ANDHRA PRADESH & TELANGANA,SR
GEN_421031_KOTAGDEM_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_421040_NAVBAATH_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_421047_PCHMPDPH_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_421047_PCHMPDPH_132_2,ANDHRA PRADESH & TELANGANA,SR
GEN_421047_PCHMPDPH_132_3,ANDHRA PRADESH & TELANGANA,SR
GEN_421047_PCHMPDPH_132_4,ANDHRA PRADESH & TELANGANA,SR
GEN_421055_RAMGUM-B_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_421074_NSR-LCNL_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_421074_NSR-LCNL_132_2,ANDHRA PRADESH & TELANGANA,SR
GEN_421079_NIZMSGAR_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_421079_NIZMSGAR_132_2,ANDHRA PRADESH & TELANGANA,SR
GEN_421120_SINGUR_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_421120_SINGUR_132_2,ANDHRA PRADESH & TELANGANA,SR
GEN_421178_SEEAPRAM_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_421184_MADHUCON_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_421196_KKTYACEM_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_421199_MYHOMEPOWE_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_421201_PENNAPOWER_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_421203_KRSHNV-CEM_132_1,ANDHRA PRADESH & TELANGANA,SR
GEN_422004_HWP_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_422005_KOTAGDEM_220_10,ANDHRA PRADESH & TELANGANA,SR
GEN_422005_KOTAGDEM_220_2,ANDHRA PRADESH & TELANGANA,SR
GEN_422005_KOTAGDEM_220_3,ANDHRA PRADESH & TELANGANA,SR
GEN_422005_KOTAGDEM_220_4,ANDHRA PRADESH & TELANGANA,SR
GEN_422005_KOTAGDEM_220_5,ANDHRA PRADESH & TELANGANA,SR
GEN_422005_KOTAGDEM_220_6,ANDHRA PRADESH & TELANGANA,SR
GEN_422005_KOTAGDEM_220_7,ANDHRA PRADESH & TELANGANA,SR
GEN_422005_KOTAGDEM_220_8,ANDHRA PRADESH & TELANGANA,SR
GEN_422005_KOTAGDEM_220_9,ANDHRA PRADESH & TELANGANA,SR
GEN_422008_NAGRJGAR_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_422008_NAGRJGAR_220_2,ANDHRA PRADESH & TELANGANA,SR
GEN_422008_NAGRJGAR_220_3,ANDHRA PRADESH & TELANGANA,SR
GEN_422008_NAGRJGAR_220_4,ANDHRA PRADESH & TELANGANA,SR
GEN_422008_NAGRJGAR_220_5,ANDHRA PRADESH & TELANGANA,SR
GEN_422008_NAGRJGAR_220_6,ANDHRA PRADESH & TELANGANA,SR
GEN_422008_NAGRJGAR_220_7,ANDHRA PRADESH & TELANGANA,SR
GEN_422008_NAGRJGAR_220_8,ANDHRA PRADESH & TELANGANA,SR
GEN_422050_UPR-JRL_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_422050_UPR-JRL_220_2,ANDHRA PRADESH & TELANGANA,SR
GEN_422050_UPR-JRL_220_3,ANDHRA PRADESH & TELANGANA,SR
GEN_422050_UPR-JRL_220_4,ANDHRA PRADESH & TELANGANA,SR
GEN_422050_UPR-JRL_220_5,ANDHRA PRADESH & TELANGANA,SR
GEN_422050_UPR-JRL_220_6,ANDHRA PRADESH & TELANGANA,SR
GEN_422059_NBEIL_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_422061_LWR-JRL_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_422061_LWR-JRL_220_2,ANDHRA PRADESH & TELANGANA,SR
GEN_422061_LWR-JRL_220_3,ANDHRA PRADESH & TELANGANA,SR
GEN_422061_LWR-JRL_220_4,ANDHRA PRADESH & TELANGANA,SR
GEN_422061_LWR-JRL_220_5,ANDHRA PRADESH & TELANGANA,SR
GEN_422061_LWR-JRL_220_6,ANDHRA PRADESH & TELANGANA,SR
GEN_422062_ORIENTCEM_220_1,ANDHRA PRADESH & TELANGANA,SR
GEN_424002_RGM-NTPC_400_1,ANDHRA PRADESH & TELANGANA,SR
GEN_424002_RGM-NTPC_400_2,ANDHRA PRADESH & TELANGANA,SR
GEN_424002_RGM-NTPC_400_3,ANDHRA PRADESH & TELANGANA,SR
GEN_424002_RGM-NTPC_400_4,ANDHRA PRADESH & TELANGANA,SR
GEN_424002_RGM-NTPC_400_5,ANDHRA PRADESH & TELANGANA,SR
GEN_424002_RGM-NTPC_400_6,ANDHRA PRADESH & TELANGANA,SR
GEN_424002_RGM-NTPC_400_7,ANDHRA PRADESH & TELANGANA,SR
GEN_424005_SRLMLB_400_1,ANDHRA PRADESH & TELANGANA,SR
GEN_424005_SRLMLB_400_2,ANDHRA PRADESH & TELANGANA,SR
GEN_424005_SRLMLB_400_3,ANDHRA PRADESH & TELANGANA,SR
GEN_424005_SRLMLB_400_4,ANDHRA PRADESH & TELANGANA,SR
GEN_424005_SRLMLB_400_5,ANDHRA PRADESH & TELANGANA,SR
GEN_424005_SRLMLB_400_6,ANDHRA PRADESH & TELANGANA,SR
GEN_424009_KKTYATPS_400_1,ANDHRA PRADESH & TELANGANA,SR
GEN_424012_KTPS_400_1,ANDHRA PRADESH & TELANGANA,SR
GEN_431068_BPCL_110_1,KARNATAKA,SR
GEN_431084_CORESUG_110_1,KARNATAKA,SR
GEN_431107_GEMSUG_110_1,KARNATAKA,SR
GEN_431113_GMRSUG_110_1,KARNATAKA,SR
GEN_431162_INDSUG_110_1,KARNATAKA,SR
GEN_431164_JMKHNSUG_110_1,KARNATAKA,SR
GEN_431165_JANAKI_110_1,KARNATAKA,SR
GEN_431170_JOGMUSS_110_1,KARNATAKA,SR
GEN_431172_KSUGARS_110_1,KARNATAKA,SR
GEN_431213_KOGANTI_110_1,KARNATAKA,SR
GEN_431214_KONAJE_110_1,KARNATAKA,SR
GEN_431234_LDPH_110_1,KARNATAKA,SR
GEN_431234_LDPH_110_2,KARNATAKA,SR
GEN_431245_MALIPURA_110_1,KARNATAKA,SR
GEN_431263_MGHE_110_1,KARNATAKA,SR
GEN_431263_MGHE_110_2,KARNATAKA,SR
GEN_431263_MGHE_110_3,KARNATAKA,SR
GEN_431263_MGHE_110_4,KARNATAKA,SR
GEN_431263_MGHE_110_5,KARNATAKA,SR
GEN_431263_MGHE_110_6,KARNATAKA,SR
GEN_431263_MGHE_110_7,KARNATAKA,SR
GEN_431263_MGHE_110_8,KARNATAKA,SR
GEN_431264_MGSSK_110_1,KARNATAKA,SR
GEN_431285_MNRBDPH_110_1,KARNATAKA,SR
GEN_431285_MNRBDPH_110_2,KARNATAKA,SR
GEN_431285_MNRBDPH_110_3,KARNATAKA,SR
GEN_431288_NNDISUG_110_1,KARNATAKA,SR
GEN_431303_NPC_110_1,KARNATAKA,SR
GEN_431304_NCLSUGR_110_1,KARNATAKA,SR
GEN_431305_NSSK_110_1,KARNATAKA,SR
GEN_431312_RAJA-CEM_110_1,KARNATAKA,SR
GEN_431323_RNKASUGR_110_1,KARNATAKA,SR
GEN_431324_RNKSUGR2_110_1,KARNATAKA,SR
GEN_431326_ROYALSEMA_110_1,KARNATAKA,SR
GEN_431326_ROYALSEMA_110_2,KARNATAKA,SR
GEN_431326_ROYALSEMA_110_3,KARNATAKA,SR
GEN_431327_SDSHVSUG_110_1,KARNATAKA,SR
GEN_431349_SHTHVANA_110_1,KARNATAKA,SR
GEN_431366_SOHAM_110_1,KARNATAKA,SR
GEN_431367_SOLARIS_110_1,KARNATAKA,SR
GEN_431373_STRMETLC_110_1,KARNATAKA,SR
GEN_431374_SGNANSWR_110_1,KARNATAKA,SR
GEN_431375_SUPA_110_1,KARNATAKA,SR
GEN_431375_SUPA_110_2,KARNATAKA,SR
GEN_431376_SURANIND_110_1,KARNATAKA,SR
GEN_431397_UGARSUGR_110_1,KARNATAKA,SR
GEN_431397_UGARSUGR_110_2,KARNATAKA,SR
GEN_431403_VASCEM_110_1,KARNATAKA,SR
GEN_431408_VSPL_110_1,KARNATAKA,SR
GEN_431440_DOODGNGA_110_1,KARNATAKA,SR
GEN_431442_GDPH_110_1,KARNATAKA,SR
GEN_431442_GDPH_110_2,KARNATAKA,SR
GEN_431450_HEERSUGR_110_1,KARNATAKA,SR
GEN_431456_ICPL_110_1,KARNATAKA,SR
GEN_431483_NRNSUGRS_110_1,KARNATAKA,SR
GEN_431497_SHVSKTH_110_1,KARNATAKA,SR
GEN_431514_VENKTSUGR_110_1,KARNATAKA,SR
GEN_431519_NSLSUGAR_110_1,KARNATAKA,SR
GEN_431535_MANIDAM_110_1,KARNATAKA,SR
GEN_431535_MANIDAM_110_2,KARNATAKA,SR
GEN_431541_KNNL_110_1,KARNATAKA,SR
GEN_431551_TATA_110_1,KARNATAKA,SR
GEN_431551_TATA_110_2,KARNATAKA,SR
GEN_431551_TATA_110_3,KARNATAKA,SR
GEN_431551_TATA_110_4,KARNATAKA,SR
GEN_431551_TATA_110_5,KARNATAKA,SR
GEN_431554_PRBLGSWR_110_1,KARNATAKA,SR
GEN_431556_VSWNTSGR_110_1,KARNATAKA,SR
GEN_431562_SNDRPWR_110_1,KARNATAKA,SR
GEN_432007_ALMATTI_220_1,KARNATAKA,SR
GEN_432007_ALMATTI_220_2,KARNATAKA,SR
GEN_432007_ALMATTI_220_3,KARNATAKA,SR
GEN_432007_ALMATTI_220_4,KARNATAKA,SR
GEN_432007_ALMATTI_220_5,KARNATAKA,SR
GEN_432007_ALMATTI_220_6,KARNATAKA,SR
GEN_432017_BMMISPAT_220_1,KARNATAKA,SR
GEN_432042_JINDAL2_220_1,KARNATAKA,SR
GEN_432042_JINDAL2_220_2,KARNATAKA,SR
GEN_432043_KADRA_220_1,KARNATAKA,SR
GEN_432043_KADRA_220_2,KARNATAKA,SR
GEN_432043_KADRA_220_3,KARNATAKA,SR
GEN_432049_KODSALLI_220_1,KARNATAKA,SR
GEN_432049_KODSALLI_220_2,KARNATAKA,SR
GEN_432049_KODSALLI_220_3,KARNATAKA,SR
GEN_432062_NAGJARI_220_1,KARNATAKA,SR
GEN_432062_NAGJARI_220_2,KARNATAKA,SR
GEN_432062_NAGJARI_220_3,KARNATAKA,SR
GEN_432062_NAGJARI_220_4,KARNATAKA,SR
GEN_432062_NAGJARI_220_5,KARNATAKA,SR
GEN_432062_NAGJARI_220_6,KARNATAKA,SR
GEN_432071_RTPS_220_1,KARNATAKA,SR
GEN_432071_RTPS_220_2,KARNATAKA,SR
GEN_432071_RTPS_220_3,KARNATAKA,SR
GEN_432081_SVG_220_1,KARNATAKA,SR
GEN_432081_SVG_220_10,KARNATAKA,SR
GEN_432081_SVG_220_2,KARNATAKA,SR
GEN_432081_SVG_220_3,KARNATAKA,SR
GEN_432081_SVG_220_4,KARNATAKA,SR
GEN_432081_SVG_220_5,KARNATAKA,SR
GEN_432081_SVG_220_6,KARNATAKA,SR
GEN_432081_SVG_220_7,KARNATAKA,SR
GEN_432081_SVG_220_8,KARNATAKA,SR
GEN_432081_SVG_220_9,KARNATAKA,SR
GEN_432082_SVTR_220_1,KARNATAKA,SR
GEN_432082_SVTR_220_2,KARNATAKA,SR
GEN_432082_SVTR_220_3,KARNATAKA,SR
GEN_432082_SVTR_220_4,KARNATAKA,SR
GEN_432090_VARAHI_220_1,KARNATAKA,SR
GEN_432090_VARAHI_220_2,KARNATAKA,SR
GEN_432090_VARAHI_220_3,KARNATAKA,SR
GEN_432090_VARAHI_220_4,KARNATAKA,SR
GEN_432107_KAIGA_220_1,KARNATAKA,SR
GEN_432107_KAIGA_220_2,KARNATAKA,SR
GEN_432125_SIVA_220_1,KARNATAKA,SR
GEN_432126_YLNKA_220_1,KARNATAKA,SR
GEN_432131_SIMSHA_220_2,KARNATAKA,SR
GEN_434006_RCHR-TPS_400_4,KARNATAKA,SR
GEN_434006_RCHR-TPS_400_5,KARNATAKA,SR
GEN_434006_RCHR-TPS_400_6,KARNATAKA,SR
GEN_434006_RCHR-TPS_400_7,KARNATAKA,SR
GEN_434006_RCHR-TPS_400_8,KARNATAKA,SR
GEN_434011_BTPS_400_1,KARNATAKA,SR
GEN_434011_BTPS_400_2,KARNATAKA,SR
