name,Region,Zone
GEN_434014_JINDAL_400_1,KARNATAKA,SR
GEN_434014_JINDAL_400_2,KARNATAKA,SR
GEN_434014_JINDAL_400_3,KARNATAKA,SR
GEN_434014_JINDAL_400_4,KARNATAKA,SR
GEN_434015_KAIGA_400_3,KARNATAKA,SR
GEN_434015_KAIGA_400_4,KARNATAKA,SR
GEN_434021_UPCL_400_1,KARNATAKA,SR
GEN_434021_UPCL_400_2,KARNATAKA,SR
GEN_441025_MALCO1_110_1,TAMIL NADU,SR
GEN_441057_LNCO_TAJ_110_1,TAMIL NADU,SR
GEN_441057_LNCO_TAJ_110_2,TAMIL NADU,SR
GEN_441058_ALIYAR1_110_1,TAMIL NADU,SR
GEN_441059_PINR_EL1_110_1,TAMIL NADU,SR
GEN_441060_PINR_EL2_110_1,TAMIL NADU,SR
GEN_441061_ARORAN1_110_1,TAMIL NADU,SR
GEN_441062_ARUNAC1_110_1,TAMIL NADU,SR
GEN_441063_AURO1_110_1,TAMIL NADU,SR
GEN_441064_AURBIN1_110_1,TAMIL NADU,SR
GEN_441065_BANARA1_110_1,TAMIL NADU,SR
GEN_441066_BKB1_110_1,TAMIL NADU,SR
GEN_441066_BKB1_110_2,TAMIL NADU,SR
GEN_441067_BSMHP1_110_1,TAMIL NADU,SR
GEN_441067_BSMHP1_110_2,TAMIL NADU,SR
GEN_441067_BSMHP1_110_3,TAMIL NADU,SR
GEN_441067_BSMHP1_110_4,TAMIL NADU,SR
GEN_441068_CHETCE1_110_1,TAMIL NADU,SR
GEN_441069_CHETNADG_110_1,TAMIL NADU,SR
GEN_441070_COROMN1_110_1,TAMIL NADU,SR
GEN_441071_DANALKM1_110_1,TAMIL NADU,SR
GEN_441072_DHARAN1_110_1,TAMIL NADU,SR
GEN_441073_EIDPAR1_110_1,TAMIL NADU,SR
GEN_441074_EIDPUDK_110_1,TAMIL NADU,SR
GEN_441075_EIDPUGL_110_1,TAMIL NADU,SR
GEN_441076_EMPEE1_110_1,TAMIL NADU,SR
GEN_441077_EMPESUG1_110_1,TAMIL NADU,SR
GEN_441078_HITECH1_110_1,TAMIL NADU,SR
GEN_441079_INDBAR1_110_1,TAMIL NADU,SR
GEN_441080_INDCEME1_110_1,TAMIL NADU,SR
GEN_441081_KKGTP_110_1,TAMIL NADU,SR
GEN_441081_KKGTP_110_2,TAMIL NADU,SR
GEN_441082_KODYR1_110_1,TAMIL NADU,SR
GEN_441083_KODYR21_110_2,TAMIL NADU,SR
GEN_441084_KOTHAR1_110_1,TAMIL NADU,SR
GEN_441085_KOTHAR21_110_2,TAMIL NADU,SR
GEN_441086_KUNDA1_110_1,TAMIL NADU,SR
GEN_441086_KUNDA1_110_2,TAMIL NADU,SR
GEN_441086_KUNDA1_110_3,TAMIL NADU,SR
GEN_441087_KUNDA21_110_1,TAMIL NADU,SR
GEN_441087_KUNDA21_110_2,TAMIL NADU,SR
GEN_441087_KUNDA21_110_3,TAMIL NADU,SR
GEN_441087_KUNDA21_110_4,TAMIL NADU,SR
GEN_441087_KUNDA21_110_5,TAMIL NADU,SR
GEN_441088_KUND51_110_1,TAMIL NADU,SR
GEN_441088_KUND51_110_2,TAMIL NADU,SR
GEN_441089_LBRCAN1_110_1,TAMIL NADU,SR
GEN_441089_LBRCAN1_110_2,TAMIL NADU,SR
GEN_441090_LOMPH11_110_1,TAMIL NADU,SR
GEN_441090_LOMPH11_110_2,TAMIL NADU,SR
GEN_441091_LOMPH21_110_1,TAMIL NADU,SR
GEN_441091_LOMPH21_110_2,TAMIL NADU,SR
GEN_441092_LOMPH31_110_1,TAMIL NADU,SR
GEN_441092_LOMPH31_110_2,TAMIL NADU,SR
GEN_441093_LOMPH41_110_1,TAMIL NADU,SR
GEN_441093_LOMPH41_110_2,TAMIL NADU,SR
GEN_441094_MCL1_110_1,TAMIL NADU,SR
GEN_441095_METRD1_110_1,TAMIL NADU,SR
GEN_441095_METRD1_110_2,TAMIL NADU,SR
GEN_441095_METRD1_110_3,TAMIL NADU,SR
GEN_441095_METRD1_110_4,TAMIL NADU,SR
GEN_441096_MOYAR1_110_1,TAMIL NADU,SR
GEN_441096_MOYAR1_110_2,TAMIL NADU,SR
GEN_441096_MOYAR1_110_3,TAMIL NADU,SR
GEN_441097_NLCTS11_110_1,TAMIL NADU,SR
GEN_441097_NLCTS11_110_2,TAMIL NADU,SR
GEN_441097_NLCTS11_110_3,TAMIL NADU,SR
GEN_441097_NLCTS11_110_4,TAMIL NADU,SR
GEN_441097_NLCTS11_110_5,TAMIL NADU,SR
GEN_441097_NLCTS11_110_6,TAMIL NADU,SR
GEN_441098_OPG1_110_1,TAMIL NADU,SR
GEN_441099_PPNSM1_110_1,TAMIL NADU,SR
GEN_441099_PPNSM1_110_2,TAMIL NADU,SR
GEN_441099_PPNSM1_110_3,TAMIL NADU,SR
GEN_441099_PPNSM1_110_4,TAMIL NADU,SR
GEN_441100_PARSON1_110_1,TAMIL NADU,SR
GEN_441101_PERYR1_110_1,TAMIL NADU,SR
GEN_441101_PERYR1_110_2,TAMIL NADU,SR
GEN_441101_PERYR1_110_3,TAMIL NADU,SR
GEN_441101_PERYR1_110_4,TAMIL NADU,SR
GEN_441102_PRATHYU1_110_1,TAMIL NADU,SR
GEN_441103_PYKR1_110_1,TAMIL NADU,SR
GEN_441103_PYKR1_110_2,TAMIL NADU,SR
GEN_441103_PYKR1_110_3,TAMIL NADU,SR
GEN_441103_PYKR1_110_4,TAMIL NADU,SR
GEN_441103_PYKR1_110_5,TAMIL NADU,SR
GEN_441103_PYKR1_110_6,TAMIL NADU,SR
GEN_441103_PYKR1_110_7,TAMIL NADU,SR
GEN_441104_RAJSRE11_110_1,TAMIL NADU,SR
GEN_441105_RAJSRE21_110_1,TAMIL NADU,SR
GEN_441106_SAHELI1_110_1,TAMIL NADU,SR
GEN_441107_SAKTHI11_110_1,TAMIL NADU,SR
GEN_441108_SAKTHI21_110_1,TAMIL NADU,SR
GEN_441109_SAMLPATI_110_1,TAMIL NADU,SR
GEN_441109_SAMLPATI_110_2,TAMIL NADU,SR
GEN_441109_SAMLPATI_110_3,TAMIL NADU,SR
GEN_441109_SAMLPATI_110_4,TAMIL NADU,SR
GEN_441109_SAMLPATI_110_5,TAMIL NADU,SR
GEN_441109_SAMLPATI_110_6,TAMIL NADU,SR
GEN_441109_SAMLPATI_110_7,TAMIL NADU,SR
GEN_441110_MPCL_110_1,TAMIL NADU,SR
GEN_441110_MPCL_110_2,TAMIL NADU,SR
GEN_441110_MPCL_110_3,TAMIL NADU,SR
GEN_441110_MPCL_110_4,TAMIL NADU,SR
GEN_441110_MPCL_110_5,TAMIL NADU,SR
GEN_441110_MPCL_110_6,TAMIL NADU,SR
GEN_441110_MPCL_110_7,TAMIL NADU,SR
GEN_441111_SERVALR1_110_1,TAMIL NADU,SR
GEN_441112_SHARKA1_110_1,TAMIL NADU,SR
GEN_441113_SHOYAR11_110_1,TAMIL NADU,SR
GEN_441113_SHOYAR11_110_2,TAMIL NADU,SR
GEN_441114_SHOYAR21_110_1,TAMIL NADU,SR
GEN_441115_SUPRM1_110_1,TAMIL NADU,SR
GEN_441115_SUPRM1_110_2,TAMIL NADU,SR
GEN_441116_SURLR1_110_1,TAMIL NADU,SR
GEN_441117_SVSUGAR1_110_1,TAMIL NADU,SR
GEN_441118_TCPL1_110_1,TAMIL NADU,SR
GEN_441119_TNPL1_110_1,TAMIL NADU,SR
GEN_441120_VGTPP1_110_1,TAMIL NADU,SR
GEN_441120_VGTPP1_110_2,TAMIL NADU,SR
GEN_441120_VGTPP1_110_3,TAMIL NADU,SR
GEN_441120_VGTPP1_110_4,TAMIL NADU,SR
GEN_441125_CPCL1_110_1,TAMIL NADU,SR
GEN_441126_JSWL_110_1,TAMIL NADU,SR
GEN_441127_MMSTEEL_110_1,TAMIL NADU,SR
GEN_441128_KAVERI_110_1,TAMIL NADU,SR
GEN_441129_SAIGENCY_110_1,TAMIL NADU,SR
GEN_441130_DCWCORIN_110_1,TAMIL NADU,SR
GEN_441131_DARI-VPM_110_1,TAMIL NADU,SR
GEN_441134_DALMIA_110_1,TAMIL NADU,SR
GEN_441136_DARAOLUR_110_1,TAMIL NADU,SR
GEN_441161_BBGTPP1_110_1,TAMIL NADU,SR
GEN_441161_BBGTPP1_110_2,TAMIL NADU,SR
GEN_441161_BBGTPP1_110_3,TAMIL NADU,SR
GEN_441161_BBGTPP1_110_4,TAMIL NADU,SR
GEN_441164_ETPS1_110_1,TAMIL NADU,SR
GEN_441164_ETPS1_110_2,TAMIL NADU,SR
GEN_441181_KUTGTP_110_1,TAMIL NADU,SR
GEN_441181_KUTGTP_110_2,TAMIL NADU,SR
GEN_441220_KZTR_110_1,TAMIL NADU,SR
GEN_441221_ARKAY1_110_1,TAMIL NADU,SR
GEN_441221_ARKAY1_110_2,TAMIL NADU,SR
GEN_441222_TULYSAN1_110_1,TAMIL NADU,SR
GEN_442021_ETPS2_230_1,TAMIL NADU,SR
GEN_442021_ETPS2_230_2,TAMIL NADU,SR
GEN_442021_ETPS2_230_3,TAMIL NADU,SR
GEN_442028_KADMPRI2_230_1,TAMIL NADU,SR
GEN_442028_KADMPRI2_230_2,TAMIL NADU,SR
GEN_442028_KADMPRI2_230_3,TAMIL NADU,SR
GEN_442028_KADMPRI2_230_4,TAMIL NADU,SR
GEN_442030_INDARCPP_230_1,TAMIL NADU,SR
GEN_442030_INDARCPP_230_2,TAMIL NADU,SR
GEN_442030_INDARCPP_230_3,TAMIL NADU,SR
GEN_442040_KUNDAH32_230_1,TAMIL NADU,SR
GEN_442040_KUNDAH32_230_2,TAMIL NADU,SR
GEN_442040_KUNDAH32_230_3,TAMIL NADU,SR
GEN_442041_KUNDAH42_230_1,TAMIL NADU,SR
GEN_442041_KUNDAH42_230_2,TAMIL NADU,SR
GEN_442044_MAPS2_230_1,TAMIL NADU,SR
GEN_442044_MAPS2_230_2,TAMIL NADU,SR
GEN_442047_MTPS2_230_1,TAMIL NADU,SR
GEN_442047_MTPS2_230_2,TAMIL NADU,SR
GEN_442047_MTPS2_230_3,TAMIL NADU,SR
GEN_442047_MTPS2_230_4,TAMIL NADU,SR
GEN_442048_MTRPH_230_1,TAMIL NADU,SR
GEN_442048_MTRPH_230_2,TAMIL NADU,SR
GEN_442048_MTRPH_230_3,TAMIL NADU,SR
GEN_442048_MTRPH_230_4,TAMIL NADU,SR
GEN_442051_STCMS_230_1,TAMIL NADU,SR
GEN_442052_NLCTS12_230_7,TAMIL NADU,SR
GEN_442052_NLCTS12_230_8,TAMIL NADU,SR
GEN_442052_NLCTS12_230_9,TAMIL NADU,SR
GEN_442053_NLC22_230_1,TAMIL NADU,SR
GEN_442053_NLC22_230_2,TAMIL NADU,SR
GEN_442053_NLC22_230_3,TAMIL NADU,SR
GEN_442054_NCTPS-I_230_1,TAMIL NADU,SR
GEN_442054_NCTPS-I_230_2,TAMIL NADU,SR
GEN_442054_NCTPS-I_230_3,TAMIL NADU,SR
GEN_442062_PPNALUR2_230_1,TAMIL NADU,SR
GEN_442067_PUSHEP2_230_1,TAMIL NADU,SR
GEN_442067_PUSHEP2_230_2,TAMIL NADU,SR
GEN_442067_PUSHEP2_230_3,TAMIL NADU,SR
GEN_442087_TTPS2_230_1,TAMIL NADU,SR
GEN_442087_TTPS2_230_2,TAMIL NADU,SR
GEN_442087_TTPS2_230_3,TAMIL NADU,SR
GEN_442087_TTPS2_230_4,TAMIL NADU,SR
GEN_442087_TTPS2_230_5,TAMIL NADU,SR
GEN_442109_SDEV_230_1,TAMIL NADU,SR
GEN_442109_SDEV_230_2,TAMIL NADU,SR
GEN_442110_OPG_ALM_230_1,TAMIL NADU,SR
GEN_442120_KAMACHI_230_1,TAMIL NADU,SR
GEN_442121_KAVERI_230_1,TAMIL NADU,SR
GEN_442122_ARS_230_1,TAMIL NADU,SR
GEN_442124_STERLITE2_230_1,TAMIL NADU,SR
GEN_442124_STERLITE2_230_2,TAMIL NADU,SR
GEN_442125_IBPTL2_230_1,TAMIL NADU,SR
GEN_442125_IBPTL2_230_2,TAMIL NADU,SR
GEN_444013_NLC1EXP_400_1,TAMIL NADU,SR
GEN_444013_NLC1EXP_400_2,TAMIL NADU,SR
GEN_444014_NLC2_400_4,TAMIL NADU,SR
GEN_444014_NLC2_400_5,TAMIL NADU,SR
GEN_444014_NLC2_400_6,TAMIL NADU,SR
GEN_444014_NLC2_400_7,TAMIL NADU,SR
GEN_444016_NLC2EXP_400_1,TAMIL NADU,SR
GEN_444016_NLC2EXP_400_2,TAMIL NADU,SR
GEN_444017_KKNPP_400_1,TAMIL NADU,SR
GEN_444017_KKNPP_400_2,TAMIL NADU,SR
GEN_444019_VALLUR_400_1,TAMIL NADU,SR
GEN_444019_VALLUR_400_2,TAMIL NADU,SR
GEN_444019_VALLUR_400_3,TAMIL NADU,SR
GEN_444020_METR-III_400_1,TAMIL NADU,SR
GEN_444022_NCTPS-II_400_1,TAMIL NADU,SR
GEN_444022_NCTPS-II_400_2,TAMIL NADU,SR
GEN_444023_CENERGY_400_1,TAMIL NADU,SR
GEN_444032_ILFS_400_1,TAMIL NADU,SR
GEN_444032_ILFS_400_2,TAMIL NADU,SR
GEN_450047_KLDA66_66_1,KERALA,SR
GEN_450047_KLDA66_66_2,KERALA,SR
GEN_450077_MLNK66_66_1,KERALA,SR
GEN_450077_MLNK66_66_2,KERALA,SR
GEN_450077_MLNK66_66_3,KERALA,SR
GEN_450120_PVSL66_66_1,KERALA,SR
GEN_450120_PVSL66_66_2,KERALA,SR
GEN_450120_PVSL66_66_3,KERALA,SR
GEN_450120_PVSL66_66_4,KERALA,SR
GEN_450120_PVSL66_66_5,KERALA,SR
GEN_450120_PVSL66_66_6,KERALA,SR
GEN_451015_BDPP_110_1,KERALA,SR
GEN_451015_BDPP_110_2,KERALA,SR
GEN_451015_BDPP_110_3,KERALA,SR
GEN_451015_BDPP_110_4,KERALA,SR
GEN_451015_BDPP_110_5,KERALA,SR
GEN_451017_BSES1_110_1,KERALA,SR
GEN_451017_BSES1_110_2,KERALA,SR
GEN_451017_BSES1_110_3,KERALA,SR
GEN_451017_BSES1_110_4,KERALA,SR
GEN_451053_IMLR1_110_1,KERALA,SR
GEN_451053_IMLR1_110_2,KERALA,SR
GEN_451055_KAKD1_110_1,KERALA,SR
GEN_451055_KAKD1_110_2,KERALA,SR
GEN_451072_KUTTYDI_110_1,KERALA,SR
GEN_451072_KUTTYDI_110_2,KERALA,SR
GEN_451072_KUTTYDI_110_3,KERALA,SR
GEN_451072_KUTTYDI_110_4,KERALA,SR
GEN_451072_KUTTYDI_110_5,KERALA,SR
GEN_451072_KUTTYDI_110_6,KERALA,SR
GEN_451085_KUGL1_110_1,KERALA,SR
GEN_451085_KUGL1_110_2,KERALA,SR
GEN_451085_KUGL1_110_3,KERALA,SR
GEN_451105_MNYR_110_1,KERALA,SR
GEN_451105_MNYR_110_2,KERALA,SR
GEN_451105_MNYR_110_3,KERALA,SR
GEN_451115_KPCL_110_1,KERALA,SR
GEN_451115_KPCL_110_2,KERALA,SR
GEN_451115_KPCL_110_3,KERALA,SR
GEN_451119_NEMG1_110_1,KERALA,SR
GEN_451119_NEMG1_110_2,KERALA,SR
GEN_451119_NEMG1_110_3,KERALA,SR
GEN_451119_NEMG1_110_4,KERALA,SR
GEN_451120_KDPP_110_1,KERALA,SR
GEN_451120_KDPP_110_2,KERALA,SR
GEN_451120_KDPP_110_3,KERALA,SR
GEN_451120_KDPP_110_4,KERALA,SR
GEN_451120_KDPP_110_5,KERALA,SR
GEN_451120_KDPP_110_6,KERALA,SR
GEN_451120_KDPP_110_7,KERALA,SR
GEN_451120_KDPP_110_8,KERALA,SR
GEN_451142_PNNR1_110_1,KERALA,SR
GEN_451142_PNNR1_110_2,KERALA,SR
GEN_451146_PRGL1_110_1,KERALA,SR
GEN_451146_PRGL1_110_2,KERALA,SR
GEN_451146_PRGL1_110_3,KERALA,SR
GEN_451146_PRGL1_110_4,KERALA,SR
GEN_451146_PRGL1_110_5,KERALA,SR
GEN_451157_SGLM1_110_1,KERALA,SR
GEN_451157_SGLM1_110_2,KERALA,SR
GEN_451157_SGLM1_110_3,KERALA,SR
GEN_451157_SGLM1_110_4,KERALA,SR
GEN_451159_SHYR1_110_1,KERALA,SR
GEN_451159_SHYR1_110_2,KERALA,SR
GEN_451159_SHYR1_110_3,KERALA,SR
GEN_452002_IDUKKI2_220_1,KERALA,SR
GEN_452002_IDUKKI2_220_2,KERALA,SR
GEN_452002_IDUKKI2_220_3,KERALA,SR
GEN_452002_IDUKKI2_220_4,KERALA,SR
GEN_452002_IDUKKI2_220_5,KERALA,SR
GEN_452002_IDUKKI2_220_6,KERALA,SR
GEN_452003_SABRGRI_220_1,KERALA,SR
GEN_452003_SABRGRI_220_2,KERALA,SR
GEN_452003_SABRGRI_220_3,KERALA,SR
GEN_452003_SABRGRI_220_4,KERALA,SR
GEN_452003_SABRGRI_220_5,KERALA,SR
GEN_452003_SABRGRI_220_6,KERALA,SR
GEN_452010_KAYMKLM_220_1,KERALA,SR
GEN_452010_KAYMKLM_220_2,KERALA,SR
GEN_452010_KAYMKLM_220_3,KERALA,SR
GEN_452012_LOPERIAR_220_1,KERALA,SR
GEN_452012_LOPERIAR_220_2,KERALA,SR
GEN_452012_LOPERIAR_220_3,KERALA,SR
GEN_452031_THOTIAR_220_1,KERALA,SR
GEN_452032_MNKLM_220_1,KERALA,SR
GEN_511005_RNGNDI1_132_1,ARUNACHAL PRADESH,NER
GEN_511005_RNGNDI1_132_2,ARUNACHAL PRADESH,NER
GEN_511005_RNGNDI1_132_3,ARUNACHAL PRADESH,NER
GEN_521041_PALAPOL1_132_1,ASSAM,NER
GEN_521041_PALAPOL1_132_2,ASSAM,NER
GEN_521042_DULLVCH1_132_1,ASSAM,NER
GEN_521042_DULLVCH1_132_2,ASSAM,NER
GEN_521043_KHANDNG1_132_1,ASSAM,NER
GEN_521043_KHANDNG1_132_2,ASSAM,NER
GEN_521043_KHANDNG1_132_3,ASSAM,NER
GEN_521058_LTPS1_132_1,ASSAM,NER
GEN_521058_LTPS1_132_2,ASSAM,NER
GEN_521058_LTPS1_132_3,ASSAM,NER
GEN_521058_LTPS1_132_5,ASSAM,NER
GEN_521058_LTPS1_132_6,ASSAM,NER
GEN_521058_LTPS1_132_7,ASSAM,NER
GEN_521058_LTPS1_132_8,ASSAM,NER
GEN_521059_NTPS1_132_1,ASSAM,NER
GEN_521059_NTPS1_132_2,ASSAM,NER
GEN_521059_NTPS1_132_3,ASSAM,NER
GEN_521059_NTPS1_132_4,ASSAM,NER
GEN_521059_NTPS1_132_5,ASSAM,NER
GEN_521059_NTPS1_132_6,ASSAM,NER
GEN_522010_LANGPI1_220_1,ASSAM,NER
GEN_522010_LANGPI1_220_2,ASSAM,NER
GEN_522013_KOPILI2_220_1,ASSAM,NER
GEN_522013_KOPILI2_220_2,ASSAM,NER
GEN_522013_KOPILI2_220_3,ASSAM,NER
GEN_522014_AGBPP2_220_1,ASSAM,NER
GEN_522014_AGBPP2_220_2,ASSAM,NER
GEN_522014_AGBPP2_220_3,ASSAM,NER
GEN_522014_AGBPP2_220_4,ASSAM,NER
GEN_522014_AGBPP2_220_5,ASSAM,NER
GEN_522014_AGBPP2_220_6,ASSAM,NER
GEN_522014_AGBPP2_220_7,ASSAM,NER
GEN_522014_AGBPP2_220_8,ASSAM,NER
GEN_522014_AGBPP2_220_9,ASSAM,NER
GEN_524002_BTPS-NT4_400_1,ASSAM,NER
GEN_524002_BTPS-NT4_400_2,ASSAM,NER
GEN_531001_LOKTAK1_132_1,MANIPUR,NER
GEN_531001_LOKTAK1_132_2,MANIPUR,NER
GEN_531001_LOKTAK1_132_3,MANIPUR,NER
GEN_541012_UMTRU1_132_1,MEGHALAYA,NER
GEN_541012_UMTRU1_132_2,MEGHALAYA,NER
GEN_541012_UMTRU1_132_3,MEGHALAYA,NER
GEN_541012_UMTRU1_132_4,MEGHALAYA,NER
GEN_541013_UMIAM1-1_132_1,MEGHALAYA,NER
GEN_541013_UMIAM1-1_132_2,MEGHALAYA,NER
GEN_541013_UMIAM1-1_132_3,MEGHALAYA,NER
GEN_541013_UMIAM1-1_132_4,MEGHALAYA,NER
GEN_541014_UMIAM2-1_132_1,MEGHALAYA,NER
GEN_541014_UMIAM2-1_132_2,MEGHALAYA,NER
GEN_541015_UMIAM3-1_132_1,MEGHALAYA,NER
GEN_541015_UMIAM3-1_132_2,MEGHALAYA,NER
GEN_541016_UMIAM4-1_132_1,MEGHALAYA,NER
GEN_541016_UMIAM4-1_132_2,MEGHALAYA,NER
GEN_541027_ADHUNIK1_132_1,MEGHALAYA,NER
GEN_541031_LESHKA1_132_1,MEGHALAYA,NER
GEN_541031_LESHKA1_132_2,MEGHALAYA,NER
GEN_541032_LESKHASPLT_132_3,MEGHALAYA,NER
GEN_551005_KOLASIB1_132_1,MIZORAM,NER
GEN_551005_KOLASIB1_132_2,MIZORAM,NER
GEN_551008_BAIRABI1_132_1,MIZORAM,NER
GEN_561002_DOYANG1_132_1,NAGALAND,NER
GEN_561002_DOYANG1_132_2,NAGALAND,NER
GEN_561002_DOYANG1_132_3,NAGALAND,NER
GEN_561009_LIKIMRO1_66_1,NAGALAND,NER
GEN_561009_LIKIMRO1_66_2,NAGALAND,NER
GEN_561009_LIKIMRO1_66_3,NAGALAND,NER
GEN_570003_GUMTI6_66_1,TRIPURA,NER
GEN_570003_GUMTI6_66_2,TRIPURA,NER
GEN_570003_GUMTI6_66_3,TRIPURA,NER
GEN_570012_ROKHIA6_66_1,TRIPURA,NER
GEN_570012_ROKHIA6_66_2,TRIPURA,NER
GEN_570012_ROKHIA6_66_3,TRIPURA,NER
GEN_570013_BARAMRA6_66_1,TRIPURA,NER
GEN_570013_BARAMRA6_66_2,TRIPURA,NER
GEN_571002_MONARCHK1_132_GT,TRIPURA,NER
GEN_571004_AGTPP1_132_G1,TRIPURA,NER
GEN_571004_AGTPP1_132_G2,TRIPURA,NER
GEN_571004_AGTPP1_132_G3,TRIPURA,NER
GEN_571004_AGTPP1_132_G4,TRIPURA,NER
GEN_571004_AGTPP1_132_S1,TRIPURA,NER
GEN_571004_AGTPP1_132_S2,TRIPURA,NER
GEN_571006_ROKHIA1_132_1,TRIPURA,NER
GEN_571006_ROKHIA1_132_2,TRIPURA,NER
GEN_571006_ROKHIA1_132_3,TRIPURA,NER
GEN_571009_BARMURA1_132_1,TRIPURA,NER
GEN_571009_BARMURA1_132_2,TRIPURA,NER
GEN_574001_PALATAN4_400_G1,TRIPURA,NER
GEN_574001_PALATAN4_400_G2,TRIPURA,NER
GEN_574001_PALATAN4_400_S1,TRIPURA,NER
GEN_574001_PALATAN4_400_S2,TRIPURA,NER
GEN_581004_KURICHU1_132_1,BHUTAN-NER,BHUTAN
GEN_581004_KURICHU1_132_2,BHUTAN-NER,BHUTAN
GEN_581004_KURICHU1_132_3,BHUTAN-NER,BHUTAN
GEN_581004_KURICHU1_132_4,BHUTAN-NER,BHUTAN
GEN_581008_KURICHU_132_1,BHUTAN-NER,BHUTAN
GEN_581008_KURICHU_132_2,BHUTAN-NER,BHUTAN
GEN_581008_KURICHU_132_3,BHUTAN-NER,BHUTAN
GEN_581008_KURICHU_132_4,BHUTAN-NER,BHUTAN
GEN_RE_Gujarat_Solar_2014_1,GUJARAT,WR
GEN_RE_Gujarat_Wind_2014_1,GUJARAT,WR
GEN_RE_Karnataka_Wind_2014_1,KARNATAKA,SR
GEN_RE_Maharashtra_Wind_2014_1,MAHARASHTRA,WR
GEN_RE_Rajasthan_Wind_2014_1,RAJASTHAN,NR
GEN_RE_TamilNadu_Wind_2014_1,TAMIL NADU,SR
